   1              	 .cpu cortex-m0
 4420 002a 9B1A     	 sub r3,r3,r2
 4421 002c 1A1C     	 mov r2,r3
 4422 002e 7B68     	 ldr r3,[r7,#4]
 4423 0030 5343     	 mul r3,r2
 4424 0032 7B60     	 str r3,[r7,#4]
 906:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4425              	 .loc 3 906 0
 4426 0034 7B68     	 ldr r3,[r7,#4]
 4427 0036 1B0C     	 lsr r3,r3,#16
 4428 0038 7B60     	 str r3,[r7,#4]
 907:../samuel/samuel_io.c **** 	 dimAkt_Ww = VarA;
 4429              	 .loc 3 907 0
 4430 003a 7B68     	 ldr r3,[r7,#4]
 4431 003c 9AB2     	 uxth r2,r3
 4432 003e 104B     	 ldr r3,.L183
 4433 0040 1A80     	 strh r2,[r3]
 908:../samuel/samuel_io.c **** 
 909:../samuel/samuel_io.c **** 	 dimAkt_Cw = 0xffff;
 4434              	 .loc 3 909 0
 4435 0042 134B     	 ldr r3,.L183+16
 4436 0044 0122     	 mov r2,#1
 4437 0046 5242     	 neg r2,r2
 4438 0048 1A80     	 strh r2,[r3]
 910:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Brightness_Gen;
 4439              	 .loc 3 910 0
 4440 004a 114B     	 ldr r3,.L183+16
 4441 004c 1B88     	 ldrh r3,[r3]
 4442 004e 1A1C     	 mov r2,r3
 4443 0050 0C4B     	 ldr r3,.L183+4
 4444 0052 1B88     	 ldrh r3,[r3]
 4445 0054 5343     	 mul r3,r2
 4446 0056 7B60     	 str r3,[r7,#4]
 911:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4447              	 .loc 3 911 0
 4448 0058 7B68     	 ldr r3,[r7,#4]
 4449 005a 1B0C     	 lsr r3,r3,#16
 4450 005c 7B60     	 str r3,[r7,#4]
 912:../samuel/samuel_io.c **** 	 VarA = VarA * ColorQuot_Gen;
 4451              	 .loc 3 912 0
 4452 005e 0A4B     	 ldr r3,.L183+8
 4453 0060 1B88     	 ldrh r3,[r3]
 4454 0062 1A1C     	 mov r2,r3
 4455 0064 7B68     	 ldr r3,[r7,#4]
 4456 0066 5343     	 mul r3,r2
 4457 0068 7B60     	 str r3,[r7,#4]
 913:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4458              	 .loc 3 913 0
 4459 006a 7B68     	 ldr r3,[r7,#4]
 4460 006c 1B0C     	 lsr r3,r3,#16
 4461 006e 7B60     	 str r3,[r7,#4]
 914:../samuel/samuel_io.c **** 	 dimAkt_Cw = VarA;
 4462              	 .loc 3 914 0
 4463 0070 7B68     	 ldr r3,[r7,#4]
 4464 0072 9AB2     	 uxth r2,r3
 4465 0074 064B     	 ldr r3,.L183+16
 4466 0076 1A80     	 strh r2,[r3]
 915:../samuel/samuel_io.c ****   }
 4467              	 .loc 3 915 0
 4468 0078 BD46     	 mov sp,r7
 4469 007a 02B0     	 add sp,sp,#8
 4470              	 
 4471 007c 80BD     	 pop {r7,pc}
 4472              	.L184:
 4473 007e C046     	 .align 2
 4474              	.L183:
 4475 0080 00000000 	 .word dimAkt_Ww
 4476 0084 00000000 	 .word Brightness_Gen
 4477 0088 00000000 	 .word ColorQuot_Gen
 4478 008c FFFF0000 	 .word 65535
 4479 0090 00000000 	 .word dimAkt_Cw
 4480              	 .cfi_endproc
 4481              	.LFE332:
 4483              	 .section .text.Offlight_zahler_write,"ax",%progbits
 4484              	 .align 2
 4485              	 .global Offlight_zahler_write
 4486              	 .code 16
 4487              	 .thumb_func
 4489              	Offlight_zahler_write:
 4490              	.LFB333:
 916:../samuel/samuel_io.c ****  //----------------------------------
 917:../samuel/samuel_io.c **** 
 918:../samuel/samuel_io.c **** 
 919:../samuel/samuel_io.c **** 
 920:../samuel/samuel_io.c ****  void Offlight_zahler_write(void)
 921:../samuel/samuel_io.c ****  {
 4491              	 .loc 3 921 0
 4492              	 .cfi_startproc
 4493 0000 80B5     	 push {r7,lr}
 4494              	.LCFI106:
 4495              	 .cfi_def_cfa_offset 8
 4496              	 .cfi_offset 7,-8
 4497              	 .cfi_offset 14,-4
 4498 0002 82B0     	 sub sp,sp,#8
 4499              	.LCFI107:
 4500              	 .cfi_def_cfa_offset 16
 4501 0004 00AF     	 add r7,sp,#0
 4502              	.LCFI108:
 4503              	 .cfi_def_cfa_register 7
 922:../samuel/samuel_io.c ****      uint8_t a;
 923:../samuel/samuel_io.c **** 	 if(RegOnOff == RegOnOff_OFFvalue)
 4504              	 .loc 3 923 0
 4505 0006 3B4B     	 ldr r3,.L191
 4506 0008 1B78     	 ldrb r3,[r3]
 4507 000a 052B     	 cmp r3,#5
 4508 000c 00D0     	 beq .LCB3740
 4509 000e 6EE0     	 b .L185
 4510              	.LCB3740:
 924:../samuel/samuel_io.c **** 	 {
 925:../samuel/samuel_io.c **** 	 zahler_offlight=zahler_offlight+1;
 4511              	 .loc 3 925 0
 4512 0010 394B     	 ldr r3,.L191+4
 4513 0012 1B88     	 ldrh r3,[r3]
 4514 0014 0133     	 add r3,r3,#1
 4515 0016 9AB2     	 uxth r2,r3
 4516 0018 374B     	 ldr r3,.L191+4
 4517 001a 1A80     	 strh r2,[r3]
 926:../samuel/samuel_io.c **** 
 927:../samuel/samuel_io.c **** 	  if(zahler_offlight >= con_zahler_offlight)
 4518              	 .loc 3 927 0
 4519 001c 364B     	 ldr r3,.L191+4
 4520 001e 1B88     	 ldrh r3,[r3]
 4521 0020 3B2B     	 cmp r3,#59
 4522 0022 64D9     	 bls .L185
 928:../samuel/samuel_io.c **** 	  {
 929:../samuel/samuel_io.c **** 		     zahler_offlight=0;
 4523              	 .loc 3 929 0
 4524 0024 344B     	 ldr r3,.L191+4
 4525 0026 0022     	 mov r2,#0
 4526 0028 1A80     	 strh r2,[r3]
 930:../samuel/samuel_io.c **** 			a = read_off_light_EEprom();
 4527              	 .loc 3 930 0
 4528 002a FFF7FEFF 	 bl read_off_light_EEprom
 4529 002e 021C     	 mov r2,r0
 4530 0030 FB1D     	 add r3,r7,#7
 4531 0032 1A70     	 strb r2,[r3]
 931:../samuel/samuel_io.c **** 			if (a == 0x03)
 4532              	 .loc 3 931 0
 4533 0034 FB1D     	 add r3,r7,#7
 4534 0036 1B78     	 ldrb r3,[r3]
 4535 0038 032B     	 cmp r3,#3
 4536 003a 52D1     	 bne .L187
 932:../samuel/samuel_io.c **** 			{
 933:../samuel/samuel_io.c **** 			dimOff_Ww = dimAkt_Ww;
 4537              	 .loc 3 933 0
 4538 003c 2F4B     	 ldr r3,.L191+8
 4539 003e 1A88     	 ldrh r2,[r3]
 4540 0040 2F4B     	 ldr r3,.L191+12
 4541 0042 1A80     	 strh r2,[r3]
 934:../samuel/samuel_io.c **** 			dimOff_Cw = dimAkt_Cw;
 4542              	 .loc 3 934 0
 4543 0044 2F4B     	 ldr r3,.L191+16
 4544 0046 1A88     	 ldrh r2,[r3]
 4545 0048 2F4B     	 ldr r3,.L191+20
 4546 004a 1A80     	 strh r2,[r3]
 935:../samuel/samuel_io.c **** 
 936:../samuel/samuel_io.c **** 			 if ((ReadBuffer2[4] == (dimOff_Ww / 0x100)) && ( ReadBuffer2[5] == (dimOff_Ww & 0xff) ) && (Rea
 4547              	 .loc 3 936 0
 4548 004c 2F4B     	 ldr r3,.L191+24
 4549 004e 1B79     	 ldrb r3,[r3,#4]
 4550 0050 9AB2     	 uxth r2,r3
 4551 0052 2B4B     	 ldr r3,.L191+12
 4552 0054 1B88     	 ldrh r3,[r3]
 4553 0056 1B0A     	 lsr r3,r3,#8
 4554 0058 9BB2     	 uxth r3,r3
 4555 005a 9A42     	 cmp r2,r3
 4556 005c 20D1     	 bne .L188
 4557              	 .loc 3 936 0 is_stmt 0 discriminator 1
 4558 005e 2B4B     	 ldr r3,.L191+24
 4559 0060 5B79     	 ldrb r3,[r3,#5]
 4560 0062 1A1C     	 mov r2,r3
 4561 0064 264B     	 ldr r3,.L191+12
 4562 0066 1B88     	 ldrh r3,[r3]
 4563 0068 191C     	 mov r1,r3
 4564 006a FF23     	 mov r3,#255
 4565 006c 0B40     	 and r3,r1
 4566 006e 9A42     	 cmp r2,r3
 4567 0070 16D1     	 bne .L188
 4568              	 .loc 3 936 0 discriminator 2
 4569 0072 264B     	 ldr r3,.L191+24
 4570 0074 9B79     	 ldrb r3,[r3,#6]
 4571 0076 9AB2     	 uxth r2,r3
 4572 0078 234B     	 ldr r3,.L191+20
 4573 007a 1B88     	 ldrh r3,[r3]
 4574 007c 1B0A     	 lsr r3,r3,#8
 4575 007e 9BB2     	 uxth r3,r3
 4576 0080 9A42     	 cmp r2,r3
 4577 0082 0DD1     	 bne .L188
 4578              	 .loc 3 936 0 discriminator 3
 4579 0084 214B     	 ldr r3,.L191+24
 4580 0086 DB79     	 ldrb r3,[r3,#7]
 4581 0088 1A1C     	 mov r2,r3
 4582 008a 1F4B     	 ldr r3,.L191+20
 4583 008c 1B88     	 ldrh r3,[r3]
 4584 008e 191C     	 mov r1,r3
 4585 0090 FF23     	 mov r3,#255
 4586 0092 0B40     	 and r3,r1
 4587 0094 9A42     	 cmp r2,r3
 4588 0096 03D1     	 bne .L188
 937:../samuel/samuel_io.c **** 			 {
 938:../samuel/samuel_io.c **** 		     zahler_offlight=0;
 4589              	 .loc 3 938 0 is_stmt 1
 4590 0098 174B     	 ldr r3,.L191+4
 4591 009a 0022     	 mov r2,#0
 4592 009c 1A80     	 strh r2,[r3]
 4593 009e 23E0     	 b .L190
 4594              	.L188:
 939:../samuel/samuel_io.c **** 			 }
 940:../samuel/samuel_io.c **** 			 else{
 941:../samuel/samuel_io.c **** 		     ReadBuffer2[4] = dimOff_Ww / 0x100;
 4595              	 .loc 3 941 0
 4596 00a0 174B     	 ldr r3,.L191+12
 4597 00a2 1B88     	 ldrh r3,[r3]
 4598 00a4 1B0A     	 lsr r3,r3,#8
 4599 00a6 9BB2     	 uxth r3,r3
 4600 00a8 DAB2     	 uxtb r2,r3
 4601 00aa 184B     	 ldr r3,.L191+24
 4602 00ac 1A71     	 strb r2,[r3,#4]
 942:../samuel/samuel_io.c **** 		     ReadBuffer2[5] = dimOff_Ww & 0xff;
 4603              	 .loc 3 942 0
 4604 00ae 144B     	 ldr r3,.L191+12
 4605 00b0 1B88     	 ldrh r3,[r3]
 4606 00b2 DAB2     	 uxtb r2,r3
 4607 00b4 154B     	 ldr r3,.L191+24
 4608 00b6 5A71     	 strb r2,[r3,#5]
 943:../samuel/samuel_io.c **** 		     ReadBuffer2[6] = dimOff_Cw / 0x100;
 4609              	 .loc 3 943 0
 4610 00b8 134B     	 ldr r3,.L191+20
 4611 00ba 1B88     	 ldrh r3,[r3]
 4612 00bc 1B0A     	 lsr r3,r3,#8
 4613 00be 9BB2     	 uxth r3,r3
 4614 00c0 DAB2     	 uxtb r2,r3
 4615 00c2 124B     	 ldr r3,.L191+24
 4616 00c4 9A71     	 strb r2,[r3,#6]
 944:../samuel/samuel_io.c **** 		     ReadBuffer2[7] = dimOff_Cw & 0xff;
 4617              	 .loc 3 944 0
 4618 00c6 104B     	 ldr r3,.L191+20
 4619 00c8 1B88     	 ldrh r3,[r3]
 4620 00ca DAB2     	 uxtb r2,r3
 4621 00cc 0F4B     	 ldr r3,.L191+24
 4622 00ce DA71     	 strb r2,[r3,#7]
 945:../samuel/samuel_io.c **** 		     a = writeOff_light_B5_EEprom();
 4623              	 .loc 3 945 0
 4624 00d0 FFF7FEFF 	 bl writeOff_light_B5_EEprom
 4625 00d4 021C     	 mov r2,r0
 4626 00d6 FB1D     	 add r3,r7,#7
 4627 00d8 1A70     	 strb r2,[r3]
 946:../samuel/samuel_io.c **** 		     zahler_offlight=0;
 4628              	 .loc 3 946 0
 4629 00da 074B     	 ldr r3,.L191+4
 4630 00dc 0022     	 mov r2,#0
 4631 00de 1A80     	 strh r2,[r3]
 4632 00e0 02E0     	 b .L190
 4633              	.L187:
 947:../samuel/samuel_io.c **** 		    		//    DIGITAL_IO_ToggleOutput(&VCC_LED_shtdwn);
 948:../samuel/samuel_io.c **** 			 }
 949:../samuel/samuel_io.c **** 			}
 950:../samuel/samuel_io.c **** 			else {
 951:../samuel/samuel_io.c **** 			zahler_offlight = con_zahler_offlight/2;
 4634              	 .loc 3 951 0
 4635 00e2 054B     	 ldr r3,.L191+4
 4636 00e4 1E22     	 mov r2,#30
 4637 00e6 1A80     	 strh r2,[r3]
 4638              	.L190:
 952:../samuel/samuel_io.c **** 			}
 953:../samuel/samuel_io.c **** 
 954:../samuel/samuel_io.c **** 	   zahler_offlight=0;
 4639              	 .loc 3 954 0
 4640 00e8 034B     	 ldr r3,.L191+4
 4641 00ea 0022     	 mov r2,#0
 4642 00ec 1A80     	 strh r2,[r3]
 4643              	.L185:
 955:../samuel/samuel_io.c **** 	  }//zahler_offlight
 956:../samuel/samuel_io.c **** 	 }//regonoff
 957:../samuel/samuel_io.c ****  }
 4644              	 .loc 3 957 0
 4645 00ee BD46     	 mov sp,r7
 4646 00f0 02B0     	 add sp,sp,#8
 4647              	 
 4648 00f2 80BD     	 pop {r7,pc}
 4649              	.L192:
 4650              	 .align 2
 4651              	.L191:
 4652 00f4 00000000 	 .word RegOnOff
 4653 00f8 00000000 	 .word zahler_offlight
 4654 00fc 00000000 	 .word dimAkt_Ww
 4655 0100 00000000 	 .word dimOff_Ww
 4656 0104 00000000 	 .word dimAkt_Cw
 4657 0108 00000000 	 .word dimOff_Cw
 4658 010c 00000000 	 .word ReadBuffer2
 4659              	 .cfi_endproc
 4660              	.LFE333:
 4662              	 .section .text.plus39V_stop,"ax",%progbits
 4663              	 .align 2
 4664              	 .global plus39V_stop
 4665              	 .code 16
 4666              	 .thumb_func
 4668              	plus39V_stop:
 4669              	.LFB334:
 958:../samuel/samuel_io.c **** 
 959:../samuel/samuel_io.c ****  //----------------------------------------------------
 960:../samuel/samuel_io.c **** 
 961:../samuel/samuel_io.c ****  void plus39V_stop (void) // spannung ok
 962:../samuel/samuel_io.c ****   {
 4670              	 .loc 3 962 0
 4671              	 .cfi_startproc
 4672 0000 80B5     	 push {r7,lr}
 4673              	.LCFI109:
 4674              	 .cfi_def_cfa_offset 8
 4675              	 .cfi_offset 7,-8
 4676              	 .cfi_offset 14,-4
 4677 0002 00AF     	 add r7,sp,#0
 4678              	.LCFI110:
 4679              	 .cfi_def_cfa_register 7
 963:../samuel/samuel_io.c **** 	// 	DIGITAL_IO_SetOutputHigh(&xmc_sel_gain);
 964:../samuel/samuel_io.c **** 
 965:../samuel/samuel_io.c **** 
 966:../samuel/samuel_io.c ****   }
 4680              	 .loc 3 966 0
 4681 0004 BD46     	 mov sp,r7
 4682              	 
 4683 0006 80BD     	 pop {r7,pc}
 4684              	 .cfi_endproc
 4685              	.LFE334:
 4687              	 .section .text.plus39V_start,"ax",%progbits
 4688              	 .align 2
 4689              	 .global plus39V_start
 4690              	 .code 16
 4691              	 .thumb_func
 4693              	plus39V_start:
 4694              	.LFB335:
 967:../samuel/samuel_io.c **** 
 968:../samuel/samuel_io.c ****  void plus39V_start (void) // spannung ok
 969:../samuel/samuel_io.c ****   {
 4695              	 .loc 3 969 0
 4696              	 .cfi_startproc
 4697 0000 80B5     	 push {r7,lr}
 4698              	.LCFI111:
 4699              	 .cfi_def_cfa_offset 8
 4700              	 .cfi_offset 7,-8
 4701              	 .cfi_offset 14,-4
 4702 0002 00AF     	 add r7,sp,#0
 4703              	.LCFI112:
 4704              	 .cfi_def_cfa_register 7
 970:../samuel/samuel_io.c **** 	// 	DIGITAL_IO_SetOutputHigh(&xmc_sel_gain);
 971:../samuel/samuel_io.c **** 
 972:../samuel/samuel_io.c ****   }
 4705              	 .loc 3 972 0
 4706 0004 BD46     	 mov sp,r7
 4707              	 
 4708 0006 80BD     	 pop {r7,pc}
 4709              	 .cfi_endproc
 4710              	.LFE335:
 4712              	 .section .text.Time1msec,"ax",%progbits
 4713              	 .align 2
 4714              	 .global Time1msec
 4715              	 .code 16
 4716              	 .thumb_func
 4718              	Time1msec:
 4719              	.LFB336:
 973:../samuel/samuel_io.c **** 
 974:../samuel/samuel_io.c ****  //----------------------------------
 975:../samuel/samuel_io.c **** 
 976:../samuel/samuel_io.c ****   void Time1msec (void) //
 977:../samuel/samuel_io.c ****   {
 4720              	 .loc 3 977 0
 4721              	 .cfi_startproc
 4722 0000 80B5     	 push {r7,lr}
 4723              	.LCFI113:
 4724              	 .cfi_def_cfa_offset 8
 4725              	 .cfi_offset 7,-8
 4726              	 .cfi_offset 14,-4
 4727 0002 00AF     	 add r7,sp,#0
 4728              	.LCFI114:
 4729              	 .cfi_def_cfa_register 7
 978:../samuel/samuel_io.c ****       ADC_MEASUREMENT_ADV_SoftwareTrigger(&ADC_MEASUREMENT_ADV_0);
 4730              	 .loc 3 978 0
 4731 0004 024B     	 ldr r3,.L196
 4732 0006 181C     	 mov r0,r3
 4733 0008 FFF7FEFF 	 bl ADC_MEASUREMENT_ADV_SoftwareTrigger
 979:../samuel/samuel_io.c **** 
 980:../samuel/samuel_io.c ****   }
 4734              	 .loc 3 980 0
 4735 000c BD46     	 mov sp,r7
 4736              	 
 4737 000e 80BD     	 pop {r7,pc}
 4738              	.L197:
 4739              	 .align 2
 4740              	.L196:
 4741 0010 00000000 	 .word ADC_MEASUREMENT_ADV_0
 4742              	 .cfi_endproc
 4743              	.LFE336:
 4745              	 .section .text.Time20msec,"ax",%progbits
 4746              	 .align 2
 4747              	 .global Time20msec
 4748              	 .code 16
 4749              	 .thumb_func
 4751              	Time20msec:
 4752              	.LFB337:
 981:../samuel/samuel_io.c ****   //----------------------------------
 982:../samuel/samuel_io.c **** 
 983:../samuel/samuel_io.c ****    void Time20msec (void) //
 984:../samuel/samuel_io.c ****    {
 4753              	 .loc 3 984 0
 4754              	 .cfi_startproc
 4755 0000 80B5     	 push {r7,lr}
 4756              	.LCFI115:
 4757              	 .cfi_def_cfa_offset 8
 4758              	 .cfi_offset 7,-8
 4759              	 .cfi_offset 14,-4
 4760 0002 00AF     	 add r7,sp,#0
 4761              	.LCFI116:
 4762              	 .cfi_def_cfa_register 7
 985:../samuel/samuel_io.c **** 
 986:../samuel/samuel_io.c ****    //    DIGITAL_IO_ToggleOutput(&VCC_LED_shtdwn);
 987:../samuel/samuel_io.c ****        resultA2 = (3*resultA2 + resultAalt)/4;
 4763              	 .loc 3 987 0
 4764 0004 364B     	 ldr r3,.L205
 4765 0006 1B88     	 ldrh r3,[r3]
 4766 0008 1A1C     	 mov r2,r3
 4767 000a 131C     	 mov r3,r2
 4768 000c 5B00     	 lsl r3,r3,#1
 4769 000e 9B18     	 add r3,r3,r2
 4770 0010 344A     	 ldr r2,.L205+4
 4771 0012 1288     	 ldrh r2,[r2]
 4772 0014 9B18     	 add r3,r3,r2
 4773 0016 002B     	 cmp r3,#0
 4774 0018 00DA     	 bge .L199
 4775 001a 0333     	 add r3,r3,#3
 4776              	.L199:
 4777 001c 9B10     	 asr r3,r3,#2
 4778 001e 9AB2     	 uxth r2,r3
 4779 0020 2F4B     	 ldr r3,.L205
 4780 0022 1A80     	 strh r2,[r3]
 988:../samuel/samuel_io.c ****        resultB2 = (3*resultB2 + resultBalt)/4;
 4781              	 .loc 3 988 0
 4782 0024 304B     	 ldr r3,.L205+8
 4783 0026 1B88     	 ldrh r3,[r3]
 4784 0028 1A1C     	 mov r2,r3
 4785 002a 131C     	 mov r3,r2
 4786 002c 5B00     	 lsl r3,r3,#1
 4787 002e 9B18     	 add r3,r3,r2
 4788 0030 2E4A     	 ldr r2,.L205+12
 4789 0032 1288     	 ldrh r2,[r2]
 4790 0034 9B18     	 add r3,r3,r2
 4791 0036 002B     	 cmp r3,#0
 4792 0038 00DA     	 bge .L200
 4793 003a 0333     	 add r3,r3,#3
 4794              	.L200:
 4795 003c 9B10     	 asr r3,r3,#2
 4796 003e 9AB2     	 uxth r2,r3
 4797 0040 294B     	 ldr r3,.L205+8
 4798 0042 1A80     	 strh r2,[r3]
 989:../samuel/samuel_io.c ****        resultC2 = (3*resultC2 + resultCalt)/4;
 4799              	 .loc 3 989 0
 4800 0044 2A4B     	 ldr r3,.L205+16
 4801 0046 1B88     	 ldrh r3,[r3]
 4802 0048 1A1C     	 mov r2,r3
 4803 004a 131C     	 mov r3,r2
 4804 004c 5B00     	 lsl r3,r3,#1
 4805 004e 9B18     	 add r3,r3,r2
 4806 0050 284A     	 ldr r2,.L205+20
 4807 0052 1288     	 ldrh r2,[r2]
 4808 0054 9B18     	 add r3,r3,r2
 4809 0056 002B     	 cmp r3,#0
 4810 0058 00DA     	 bge .L201
 4811 005a 0333     	 add r3,r3,#3
 4812              	.L201:
 4813 005c 9B10     	 asr r3,r3,#2
 4814 005e 9AB2     	 uxth r2,r3
 4815 0060 234B     	 ldr r3,.L205+16
 4816 0062 1A80     	 strh r2,[r3]
 990:../samuel/samuel_io.c ****        resultD2 = (3*resultD2 + resultDalt)/4;
 4817              	 .loc 3 990 0
 4818 0064 244B     	 ldr r3,.L205+24
 4819 0066 1B88     	 ldrh r3,[r3]
 4820 0068 1A1C     	 mov r2,r3
 4821 006a 131C     	 mov r3,r2
 4822 006c 5B00     	 lsl r3,r3,#1
 4823 006e 9B18     	 add r3,r3,r2
 4824 0070 224A     	 ldr r2,.L205+28
 4825 0072 1288     	 ldrh r2,[r2]
 4826 0074 9B18     	 add r3,r3,r2
 4827 0076 002B     	 cmp r3,#0
 4828 0078 00DA     	 bge .L202
 4829 007a 0333     	 add r3,r3,#3
 4830              	.L202:
 4831 007c 9B10     	 asr r3,r3,#2
 4832 007e 9AB2     	 uxth r2,r3
 4833 0080 1D4B     	 ldr r3,.L205+24
 4834 0082 1A80     	 strh r2,[r3]
 991:../samuel/samuel_io.c ****        adc_ready20m=adc_ready20m + 1;
 4835              	 .loc 3 991 0
 4836 0084 1E4B     	 ldr r3,.L205+32
 4837 0086 1B88     	 ldrh r3,[r3]
 4838 0088 0133     	 add r3,r3,#1
 4839 008a 9AB2     	 uxth r2,r3
 4840 008c 1C4B     	 ldr r3,.L205+32
 4841 008e 1A80     	 strh r2,[r3]
 992:../samuel/samuel_io.c **** 
 993:../samuel/samuel_io.c ****       if (adc_ready20m > 5)
 4842              	 .loc 3 993 0
 4843 0090 1B4B     	 ldr r3,.L205+32
 4844 0092 1B88     	 ldrh r3,[r3]
 4845 0094 052B     	 cmp r3,#5
 4846 0096 21D9     	 bls .L198
 994:../samuel/samuel_io.c ****       {
 995:../samuel/samuel_io.c ****      	//    DIGITAL_IO_ToggleOutput(&LED);
 996:../samuel/samuel_io.c ****      	 adc_ready20m=0;
 4847              	 .loc 3 996 0
 4848 0098 194B     	 ldr r3,.L205+32
 4849 009a 0022     	 mov r2,#0
 4850 009c 1A80     	 strh r2,[r3]
 997:../samuel/samuel_io.c ****      	    if (resultA2 < min_EEP_Voltage_Uin)
 4851              	 .loc 3 997 0
 4852 009e 104B     	 ldr r3,.L205
 4853 00a0 1B88     	 ldrh r3,[r3]
 4854 00a2 184A     	 ldr r2,.L205+36
 4855 00a4 9342     	 cmp r3,r2
 4856 00a6 09D8     	 bhi .L204
 998:../samuel/samuel_io.c ****      	     {
 999:../samuel/samuel_io.c ****      	     plus39V_stop();
 4857              	 .loc 3 999 0
 4858 00a8 FFF7FEFF 	 bl plus39V_stop
1000:../samuel/samuel_io.c **** 					B_nextLedOff=0;   // schaltet on led beim spannnungsvergleich aus
 4859              	 .loc 3 1000 0
 4860 00ac 164B     	 ldr r3,.L205+40
 4861 00ae 0022     	 mov r2,#0
 4862 00b0 1A70     	 strb r2,[r3]
1001:../samuel/samuel_io.c ****  	 		 	DIGITAL_IO_SetOutputLow(&VCC_LED_shtdwn);
 4863              	 .loc 3 1001 0
 4864 00b2 164B     	 ldr r3,.L205+44
 4865 00b4 181C     	 mov r0,r3
 4866 00b6 FFF7FEFF 	 bl DIGITAL_IO_SetOutputLow
 4867 00ba 0FE0     	 b .L198
 4868              	.L204:
1002:../samuel/samuel_io.c ****      	     }
1003:../samuel/samuel_io.c ****      	    else if (resultA2 > minHyst_EEP_Voltage_Uin)
 4869              	 .loc 3 1003 0
 4870 00bc 084B     	 ldr r3,.L205
 4871 00be 1A88     	 ldrh r2,[r3]
 4872 00c0 BF23     	 mov r3,#191
 4873 00c2 1B01     	 lsl r3,r3,#4
 4874 00c4 9A42     	 cmp r2,r3
 4875 00c6 09D9     	 bls .L198
1004:../samuel/samuel_io.c ****  			 {
1005:../samuel/samuel_io.c ****      	     plus39V_start();
 4876              	 .loc 3 1005 0
 4877 00c8 FFF7FEFF 	 bl plus39V_start
1006:../samuel/samuel_io.c **** 				if(	B_nextLedOff==0)
 4878              	 .loc 3 1006 0
 4879 00cc 0E4B     	 ldr r3,.L205+40
 4880 00ce 1B78     	 ldrb r3,[r3]
 4881 00d0 002B     	 cmp r3,#0
 4882 00d2 03D1     	 bne .L198
1007:../samuel/samuel_io.c ****  	 		 	{DIGITAL_IO_SetOutputHigh(&VCC_LED_shtdwn);}
 4883              	 .loc 3 1007 0
 4884 00d4 0D4B     	 ldr r3,.L205+44
 4885 00d6 181C     	 mov r0,r3
 4886 00d8 FFF7FEFF 	 bl DIGITAL_IO_SetOutputHigh
 4887              	.L198:
1008:../samuel/samuel_io.c ****  			 }
1009:../samuel/samuel_io.c ****       }
1010:../samuel/samuel_io.c **** 
1011:../samuel/samuel_io.c **** 
1012:../samuel/samuel_io.c ****    }
 4888              	 .loc 3 1012 0
 4889 00dc BD46     	 mov sp,r7
 4890              	 
 4891 00de 80BD     	 pop {r7,pc}
 4892              	.L206:
 4893              	 .align 2
 4894              	.L205:
 4895 00e0 00000000 	 .word resultA2
 4896 00e4 00000000 	 .word resultAalt
 4897 00e8 00000000 	 .word resultB2
 4898 00ec 00000000 	 .word resultBalt
 4899 00f0 00000000 	 .word resultC2
 4900 00f4 00000000 	 .word resultCalt
 4901 00f8 00000000 	 .word resultD2
 4902 00fc 00000000 	 .word resultDalt
 4903 0100 00000000 	 .word adc_ready20m
 4904 0104 9F0B0000 	 .word 2975
 4905 0108 00000000 	 .word B_nextLedOff
 4906 010c 00000000 	 .word VCC_LED_shtdwn
 4907              	 .cfi_endproc
 4908              	.LFE337:
 4910              	 .section .text.firstuartBack,"ax",%progbits
 4911              	 .align 2
 4912              	 .global firstuartBack
 4913              	 .code 16
 4914              	 .thumb_func
 4916              	firstuartBack:
 4917              	.LFB338:
1013:../samuel/samuel_io.c ****   //------------------------------
1014:../samuel/samuel_io.c **** 
1015:../samuel/samuel_io.c ****    void firstuartBack (void) //
1016:../samuel/samuel_io.c ****    {	if ( B_first_uart == 0 )
 4918              	 .loc 3 1016 0
 4919              	 .cfi_startproc
 4920 0000 98B5     	 push {r3,r4,r7,lr}
 4921              	.LCFI117:
 4922              	 .cfi_def_cfa_offset 16
 4923              	 .cfi_offset 3,-16
 4924              	 .cfi_offset 4,-12
 4925              	 .cfi_offset 7,-8
 4926              	 .cfi_offset 14,-4
 4927 0002 00AF     	 add r7,sp,#0
 4928              	.LCFI118:
 4929              	 .cfi_def_cfa_register 7
 4930              	 .loc 3 1016 0
 4931 0004 174B     	 ldr r3,.L209
 4932 0006 1B78     	 ldrb r3,[r3]
 4933 0008 002B     	 cmp r3,#0
 4934 000a 29D1     	 bne .L207
1017:../samuel/samuel_io.c ****    	   {
1018:../samuel/samuel_io.c **** 	   new_data_HalloBack();
 4935              	 .loc 3 1018 0
 4936 000c FFF7FEFF 	 bl new_data_HalloBack
1019:../samuel/samuel_io.c **** 	   new_data[5]= command_firstuartBack ;
 4937              	 .loc 3 1019 0
 4938 0010 154B     	 ldr r3,.L209+4
 4939 0012 3022     	 mov r2,#48
 4940 0014 5A71     	 strb r2,[r3,#5]
