   1              	 .cpu cortex-m0
 1820 0eda 14E0     	 b .L98
 1821              	.L80:
 1822 0edc FFF7FEFF 	 bl new_data_HalloBack
 1823 0ee0 0D22     	 mov r2,#13
 1824 0ee2 244B     	 ldr r3,.L125+24
 1825 0ee4 2249     	 ldr r1,.L125+20
 1826 0ee6 1A70     	 strb r2,[r3]
 1827 0ee8 6523     	 mov r3,#101
 1828 0eea 8B71     	 strb r3,[r1,#6]
 1829 0eec 563B     	 sub r3,r3,#86
 1830 0eee CB71     	 strb r3,[r1,#7]
 1831 0ef0 2388     	 ldrh r3,[r4]
 1832 0ef2 0B72     	 strb r3,[r1,#8]
 1833 0ef4 2B88     	 ldrh r3,[r5]
 1834 0ef6 4B72     	 strb r3,[r1,#9]
 1835 0ef8 404B     	 ldr r3,.L125+160
 1836 0efa 1B88     	 ldrh r3,[r3]
 1837 0efc 8B72     	 strb r3,[r1,#10]
 1838 0efe 3388     	 ldrh r3,[r6]
 1839 0f00 CB72     	 strb r3,[r1,#11]
 1840 0f02 FF23     	 mov r3,#255
 1841 0f04 0B73     	 strb r3,[r1,#12]
 1842              	.L98:
 1843 0f06 4848     	 ldr r0,.L125+204
 1844 0f08 21E0     	 b .L93
 1845              	.L75:
 1846 0f0a FFF7FEFF 	 bl new_data_HalloBack
 1847 0f0e 6523     	 mov r3,#101
 1848 0f10 AB71     	 strb r3,[r5,#6]
 1849 0f12 0D33     	 add r3,r3,#13
 1850 0f14 EB71     	 strb r3,[r5,#7]
 1851 0f16 423B     	 sub r3,r3,#66
 1852 0f18 2B72     	 strb r3,[r5,#8]
 1853 0f1a 0333     	 add r3,r3,#3
 1854 0f1c 12E0     	 b .L94
 1855              	.L74:
 1856 0f1e FFF7FEFF 	 bl new_data_HalloBack
 1857 0f22 6523     	 mov r3,#101
 1858 0f24 AB71     	 strb r3,[r5,#6]
 1859 0f26 0D33     	 add r3,r3,#13
 1860 0f28 EB71     	 strb r3,[r5,#7]
 1861 0f2a 423B     	 sub r3,r3,#66
 1862 0f2c 2B72     	 strb r3,[r5,#8]
 1863 0f2e 0233     	 add r3,r3,#2
 1864 0f30 08E0     	 b .L94
 1865              	.L73:
 1866 0f32 FFF7FEFF 	 bl new_data_HalloBack
 1867 0f36 6523     	 mov r3,#101
 1868 0f38 AB71     	 strb r3,[r5,#6]
 1869 0f3a 0D33     	 add r3,r3,#13
 1870 0f3c EB71     	 strb r3,[r5,#7]
 1871 0f3e 423B     	 sub r3,r3,#66
 1872 0f40 2B72     	 strb r3,[r5,#8]
 1873 0f42 0133     	 add r3,r3,#1
 1874              	.L94:
 1875 0f44 301C     	 mov r0,r6
 1876 0f46 291C     	 mov r1,r5
 1877 0f48 6B72     	 strb r3,[r5,#9]
 1878 0f4a 0A4B     	 ldr r3,.L125+24
 1879 0f4c 1A78     	 ldrb r2,[r3]
 1880              	.L93:
 1881 0f4e FFF7FEFF 	 bl UART_Transmit
 1882              	.L31:
 1883 0f52 0022     	 mov r2,#0
 1884 0f54 354B     	 ldr r3,.L125+208
 1885 0f56 1A70     	 strb r2,[r3]
 1886 0f58 FFF7A6F9 	 bl .L15
 1887              	.L126:
 1888              	 .align 2
 1889              	.L125:
 1890 0f5c 00000000 	 .word Ser_NrH
 1891 0f60 00000000 	 .word Ser_NrL
 1892 0f64 00000000 	 .word command_nr
 1893 0f68 00000000 	 .word neu_Ser_NrH
 1894 0f6c 00000000 	 .word neu_Ser_NrL
 1895 0f70 00000000 	 .word new_data
 1896 0f74 00000000 	 .word transmit_buf_size
 1897 0f78 00000000 	 .word node_id_neu
 1898 0f7c 7A7B0000 	 .word 31610
 1899 0f80 59580000 	 .word 22617
 1900 0f84 00000000 	 .word resultB2
 1901 0f88 00000000 	 .word ReadBuffer1
 1902 0f8c 00000000 	 .word Hard_Vers
 1903 0f90 00000000 	 .word Soft_Vers
 1904 0f94 00000000 	 .word GEH_Vers
 1905 0f98 00000000 	 .word Mon_Vers
 1906 0f9c 00000000 	 .word LED_WW_Vers
 1907 0fa0 00000000 	 .word LED_CW_Vers
 1908 0fa4 00000000 	 .word tester1
 1909 0fa8 00000000 	 .word node_id_alt
 1910 0fac 00000000 	 .word ReadBuffer2
 1911 0fb0 00000000 	 .word node_id
 1912 0fb4 00000000 	 .word node_id_16bit
 1913 0fb8 00000000 	 .word val_Pow_Nom
 1914 0fbc 00000000 	 .word val_Pow_max
 1915 0fc0 00000000 	 .word val_Spannung_min
 1916 0fc4 00000000 	 .word val_Spannung_max
 1917 0fc8 00000000 	 .word led_grupp
 1918 0fcc 00000000 	 .word led_Strom
 1919 0fd0 00000000 	 .word tester2
 1920 0fd4 00000000 	 .word Dimm_Gamma
 1921 0fd8 00000000 	 .word Dimm_Stufen
 1922 0fdc 00000000 	 .word Dimm_StufenGR
 1923 0fe0 00000000 	 .word Dimm_Valu
 1924 0fe4 00000000 	 .word Smooth_Value
 1925 0fe8 00000000 	 .word linearwalk_gen
 1926 0fec 00000000 	 .word Farbe_wwcw_Quot_gen
 1927 0ff0 00000000 	 .word Reserve_1
 1928 0ff4 00000000 	 .word Dimm_Max_WW
 1929 0ff8 00000000 	 .word Dimm_Max_CW
 1930 0ffc 00000000 	 .word tester3
 1931 1000 00000000 	 .word RegOnOff
 1932 1004 00000000 	 .word RegOnOff2
 1933 1008 00000000 	 .word Reserve_2
 1934 100c 00000000 	 .word dimOff_Ww
 1935 1010 00000000 	 .word dimOff_Cw
 1936 1014 00000000 	 .word dimNorm1_Ww
 1937 1018 00000000 	 .word dimNorm1_Cw
 1938 101c 00000000 	 .word dimNorm2_Ww
 1939 1020 00000000 	 .word dimNorm2_Cw
 1940 1024 00000000 	 .word tester4
 1941 1028 00000000 	 .word UART_1
 1942 102c 00000000 	 .word execute
 1944              	 .section .text.endofTransmitU1,"ax",%progbits
 1945              	 .align 1
 1946              	 .global endofTransmitU1
 1947              	 .code 16
 1948              	 .thumb_func
 1950              	endofTransmitU1:
 1951              	 
 1952 0000 7047     	 bx lr
 1954              	 .section .text.endofReceiveU1,"ax",%progbits
 1955              	 .align 1
 1956              	 .global endofReceiveU1
 1957              	 .code 16
 1958              	 .thumb_func
 1960              	endofReceiveU1:
 1961              	 
 1962 0000 7047     	 bx lr
 1964              	 .section .text.endofTransmitU0,"ax",%progbits
 1965              	 .align 1
 1966              	 .global endofTransmitU0
 1967              	 .code 16
 1968              	 .thumb_func
 1970              	endofTransmitU0:
 1971              	 
 1972 0000 7047     	 bx lr
 1974              	 .section .text.endofReceiveU0,"ax",%progbits
 1975              	 .align 1
 1976              	 .global endofReceiveU0
 1977              	 .code 16
 1978              	 .thumb_func
 1980              	endofReceiveU0:
 1981              	 
 1982 0000 7047     	 bx lr
 1984              	 .section .text.VADC0_C0_0_IRQHandler,"ax",%progbits
 1985              	 .align 1
 1986              	 .global VADC0_C0_0_IRQHandler
 1987              	 .code 16
 1988              	 .thumb_func
 1990              	VADC0_C0_0_IRQHandler:
 1991 0000 2D4A     	 ldr r2,.L132
 1992 0002 2E49     	 ldr r1,.L132+4
 1993 0004 137A     	 ldrb r3,[r2,#8]
 1994 0006 10B5     	 push {r4,lr}
 1995 0008 9B00     	 lsl r3,r3,#2
 1996 000a 5858     	 ldr r0,[r3,r1]
 1997 000c 1368     	 ldr r3,[r2]
 1998 000e C022     	 mov r2,#192
 1999 0010 9B78     	 ldrb r3,[r3,#2]
 2000 0012 9200     	 lsl r2,r2,#2
 2001 0014 1B07     	 lsl r3,r3,#28
 2002 0016 9B0E     	 lsr r3,r3,#26
 2003 0018 9B18     	 add r3,r3,r2
 2004 001a 1A58     	 ldr r2,[r3,r0]
 2005 001c 284B     	 ldr r3,.L132+8
 2006 001e 294C     	 ldr r4,.L132+12
 2007 0020 1A80     	 strh r2,[r3]
 2008 0022 0323     	 mov r3,#3
 2009 0024 90B2     	 uxth r0,r2
 2010 0026 2288     	 ldrh r2,[r4]
 2011              	 
 2012 0028 5A43     	 mul r2,r3
 2013 002a 8218     	 add r2,r0,r2
 2014 002c 2648     	 ldr r0,.L132+16
 2015 002e 9210     	 asr r2,r2,#2
 2016 0030 2280     	 strh r2,[r4]
 2017 0032 027A     	 ldrb r2,[r0,#8]
 2018 0034 9200     	 lsl r2,r2,#2
 2019 0036 5458     	 ldr r4,[r2,r1]
 2020 0038 0268     	 ldr r2,[r0]
 2021 003a C020     	 mov r0,#192
 2022 003c 9278     	 ldrb r2,[r2,#2]
 2023 003e 8000     	 lsl r0,r0,#2
 2024 0040 1207     	 lsl r2,r2,#28
 2025 0042 920E     	 lsr r2,r2,#26
 2026 0044 1218     	 add r2,r2,r0
 2027 0046 1259     	 ldr r2,[r2,r4]
 2028 0048 2048     	 ldr r0,.L132+20
 2029 004a 214C     	 ldr r4,.L132+24
 2030 004c 0280     	 strh r2,[r0]
 2031 004e 90B2     	 uxth r0,r2
 2032 0050 2288     	 ldrh r2,[r4]
 2033 0052 5A43     	 mul r2,r3
 2034 0054 8218     	 add r2,r0,r2
 2035 0056 1F48     	 ldr r0,.L132+28
 2036 0058 9210     	 asr r2,r2,#2
 2037 005a 2280     	 strh r2,[r4]
 2038 005c 027A     	 ldrb r2,[r0,#8]
 2039 005e 9200     	 lsl r2,r2,#2
 2040 0060 5458     	 ldr r4,[r2,r1]
 2041 0062 0268     	 ldr r2,[r0]
 2042 0064 C020     	 mov r0,#192
 2043 0066 9278     	 ldrb r2,[r2,#2]
 2044 0068 8000     	 lsl r0,r0,#2
 2045 006a 1207     	 lsl r2,r2,#28
 2046 006c 920E     	 lsr r2,r2,#26
 2047 006e 1218     	 add r2,r2,r0
 2048 0070 1259     	 ldr r2,[r2,r4]
 2049 0072 1948     	 ldr r0,.L132+32
 2050 0074 194C     	 ldr r4,.L132+36
 2051 0076 0280     	 strh r2,[r0]
 2052 0078 90B2     	 uxth r0,r2
 2053 007a 2288     	 ldrh r2,[r4]
 2054 007c 5A43     	 mul r2,r3
 2055 007e 8218     	 add r2,r0,r2
 2056 0080 1748     	 ldr r0,.L132+40
 2057 0082 9210     	 asr r2,r2,#2
 2058 0084 2280     	 strh r2,[r4]
 2059 0086 027A     	 ldrb r2,[r0,#8]
 2060 0088 9200     	 lsl r2,r2,#2
 2061 008a 5158     	 ldr r1,[r2,r1]
 2062 008c 0268     	 ldr r2,[r0]
 2063 008e C020     	 mov r0,#192
 2064 0090 9278     	 ldrb r2,[r2,#2]
 2065 0092 8000     	 lsl r0,r0,#2
 2066 0094 1207     	 lsl r2,r2,#28
 2067 0096 920E     	 lsr r2,r2,#26
 2068 0098 1218     	 add r2,r2,r0
 2069 009a 5258     	 ldr r2,[r2,r1]
 2070 009c 1149     	 ldr r1,.L132+44
 2071 009e 0A80     	 strh r2,[r1]
 2072 00a0 1149     	 ldr r1,.L132+48
 2073 00a2 92B2     	 uxth r2,r2
 2074 00a4 0888     	 ldrh r0,[r1]
 2075 00a6 4343     	 mul r3,r0
 2076 00a8 D318     	 add r3,r2,r3
 2077 00aa 104A     	 ldr r2,.L132+52
 2078 00ac 9B10     	 asr r3,r3,#2
 2079 00ae 0B80     	 strh r3,[r1]
 2080 00b0 1388     	 ldrh r3,[r2]
 2081 00b2 0133     	 add r3,r3,#1
 2082 00b4 1380     	 strh r3,[r2]
 2083 00b6 10BD     	 pop {r4,pc}
 2084              	.L133:
 2085              	 .align 2
 2086              	.L132:
 2087 00b8 00000000 	 .word ADC_MEASUREMENT_ADV_0_xmc_U_in_handle
 2088 00bc 00000000 	 .word group_ptrs
 2089 00c0 00000000 	 .word resultA
 2090 00c4 00000000 	 .word resultAalt
 2091 00c8 00000000 	 .word ADC_MEASUREMENT_ADV_0_xmc_ntc_handle
 2092 00cc 00000000 	 .word resultB
 2093 00d0 00000000 	 .word resultBalt
 2094 00d4 00000000 	 .word ADC_MEASUREMENT_ADV_0_xmc_I_ww_handle
 2095 00d8 00000000 	 .word resultC
 2096 00dc 00000000 	 .word resultCalt
 2097 00e0 00000000 	 .word ADC_MEASUREMENT_ADV_0_xmc_I_cw_handle
 2098 00e4 00000000 	 .word resultD
 2099 00e8 00000000 	 .word resultDalt
 2100 00ec 00000000 	 .word adc_ready
 2102              	 .comm Dstatus,1,1
 2103              	 .comm command_nr,2,2
 2104              	 .comm tester5,2,2
 2105              	 .comm tester4,2,2
 2106              	 .comm tester3,2,2
 2107              	 .comm tester2,2,2
 2108              	 .comm tester1,2,2
 2109              	 .comm tester,4,4
 2110              	 .comm B_nextLedOff,1,1
 2111              	 .comm B_first_uart,1,1
 2112              	 .comm ReadBuffer4,32,2
 2113              	 .comm data_buffer,100,1
 2114              	 .comm ReadBuffer3,32,1
 2115              	 .comm ReadBuffer2,16,1
 2116              	 .comm ReadBuffer1,16,1
 2117              	 .comm Index,1,1
 2118              	 .comm framelength,1,1
 2119              	 .comm command,1,1
 2120              	 .comm synclevel,1,1
 2121              	 .comm charcount,1,1
 2122              	 .comm execute,1,1
 2123              	 .comm ReadData,8,1
 2124              	 .comm transmit_buf_size,1,1
 2125              	 .comm eeprom_data,32,2
 2126              	 .comm new_data,16,1
 2127              	 .comm rec_data,16,1
 2128              	 .comm ColorQuot_Gen,2,2
 2129              	 .comm Brightness_Gen,2,2
 2130              	 .comm dimNorm2_Cw,2,2
 2131              	 .comm dimNorm2_Ww,2,2
 2132              	 .comm dimNorm1_Cw,2,2
 2133              	 .comm dimNorm1_Ww,2,2
 2134              	 .comm dimOff_Cw,2,2
 2135              	 .comm dimOff_Ww,2,2
 2136              	 .comm Reserve_2,2,2
 2137              	 .comm RegOnOff2,1,1
 2138              	 .comm RegOnOff,1,1
 2139              	 .comm Farbe_cw2,2,2
 2140              	 .comm Farbe_cw1,2,2
 2141              	 .comm Farbe_ww2,2,2
 2142              	 .comm Farbe_ww1,2,2
 2143              	 .comm Farbe_cw2_Quot,2,2
 2144              	 .comm Farbe_ww2_Quot,2,2
 2145              	 .comm Farbe_cw1_Quot,2,2
 2146              	 .comm Farbe_ww1_Quot,2,2
 2147              	 .comm linearwalk_cw2,2,2
 2148              	 .comm linearwalk_cw1,2,2
 2149              	 .comm linearwalk_ww2,2,2
 2150              	 .comm linearwalk_ww1,2,2
 2151              	 .comm dimAkt_Cw,2,2
 2152              	 .comm dimAkt_Ww,2,2
 2153              	 .comm Dimm_Max_CW,2,2
 2154              	 .comm Dimm_Max_WW,2,2
 2155              	 .comm Reserve_1,2,2
 2156              	 .comm Farbe_wwcw_Quot_gen,2,2
 2157              	 .comm linearwalk_gen,2,2
 2158              	 .comm Smooth_Value,2,2
 2159              	 .comm Dimm_Valu,1,1
 2160              	 .comm Dimm_StufenGR,1,1
 2161              	 .comm Dimm_Stufen,1,1
 2162              	 .comm Dimm_Gamma,1,1
 2163              	 .comm node_id_neu,1,1
 2164              	 .comm node_id_resi,1,1
 2165              	 .comm led_Strom,2,2
 2166              	 .comm led_grupp,2,2
 2167              	 .comm val_Spannung_max,2,2
 2168              	 .comm val_Spannung_min,2,2
 2169              	 .comm val_Pow_max,2,2
 2170              	 .comm val_Pow_Nom,2,2
 2171              	 .comm node_id_16bit,2,2
 2172              	 .comm node_id_alt,1,1
 2173              	 .comm node_id,1,1
 2174              	 .comm neu_Ser_NrL,2,2
 2175              	 .comm neu_Ser_NrH,2,2
 2176              	 .comm LED_CW_Vers,2,2
 2177              	 .comm LED_WW_Vers,2,2
 2178              	 .comm Mon_Vers,2,2
 2179              	 .comm GEH_Vers,2,2
 2180              	 .comm Soft_Vers,2,2
 2181              	 .comm Hard_Vers,2,2
 2182              	 .comm Ser_NrL,2,2
 2183              	 .comm Ser_NrH,2,2
 2184              	 .comm zahler_lightprog01,2,2
 2185              	 .comm zahler_offlight,2,2
 2186              	 .comm delay_count,4,4
 2187              	 .comm resultDCalt2,2,2
 2188              	 .comm resultCalt2,2,2
 2189              	 .comm resultBalt2,2,2
 2190              	 .comm resultAalt2,2,2
 2191              	 .comm resultDalt,2,2
 2192              	 .comm resultCalt,2,2
 2193              	 .comm resultBalt,2,2
 2194              	 .comm resultAalt,2,2
 2195              	 .comm resultD2,2,2
 2196              	 .comm resultC2,2,2
 2197              	 .comm resultB2,2,2
 2198              	 .comm resultA2,2,2
 2199              	 .comm resultD,2,2
 2200              	 .comm resultC,2,2
 2201              	 .comm resultB,2,2
 2202              	 .comm resultA,2,2
 2203              	 .comm adc_ready20m,2,2
 2204              	 .comm adc_ready,2,2
 2205              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
    {standard input}:15     .text.startup.main:00000000 $t
    {standard input}:20     .text.startup.main:00000000 main
    {standard input}:486    .text.startup.main:00000384 $d
                            *COM*:00000001 Dstatus
                            *COM*:00000004 tester
                            *COM*:00000010 ReadBuffer1
                            *COM*:00000002 Ser_NrH
                            *COM*:00000002 Ser_NrL
                            *COM*:00000002 Hard_Vers
                            *COM*:00000002 Soft_Vers
                            *COM*:00000002 GEH_Vers
                            *COM*:00000002 Mon_Vers
                            *COM*:00000002 LED_WW_Vers
                            *COM*:00000002 LED_CW_Vers
                            *COM*:00000002 neu_Ser_NrH
                            *COM*:00000002 neu_Ser_NrL
                            *COM*:00000010 ReadBuffer2
                            *COM*:00000001 node_id_alt
                            *COM*:00000001 node_id
                            *COM*:00000002 node_id_16bit
                            *COM*:00000002 val_Pow_Nom
                            *COM*:00000002 val_Pow_max
                            *COM*:00000002 val_Spannung_min
                            *COM*:00000002 val_Spannung_max
                            *COM*:00000002 led_grupp
                            *COM*:00000002 led_Strom
                            *COM*:00000001 node_id_neu
                            *COM*:00000001 Dimm_Gamma
                            *COM*:00000001 Dimm_Stufen
                            *COM*:00000001 Dimm_StufenGR
                            *COM*:00000001 Dimm_Valu
                            *COM*:00000002 Smooth_Value
                            *COM*:00000002 linearwalk_gen
                            *COM*:00000002 Farbe_wwcw_Quot_gen
                            *COM*:00000002 Reserve_1
                            *COM*:00000002 Dimm_Max_WW
                            *COM*:00000002 Dimm_Max_CW
                            *COM*:00000002 linearwalk_ww1
                            *COM*:00000002 linearwalk_ww2
                            *COM*:00000002 linearwalk_cw1
                            *COM*:00000002 linearwalk_cw2
                            *COM*:00000002 Farbe_ww1_Quot
                            *COM*:00000002 Farbe_cw1_Quot
                            *COM*:00000002 Farbe_ww2_Quot
                            *COM*:00000002 Farbe_cw2_Quot
                            *COM*:00000001 RegOnOff
                            *COM*:00000001 RegOnOff2
                            *COM*:00000002 Reserve_2
                            *COM*:00000002 dimOff_Ww
                            *COM*:00000002 dimOff_Cw
                            *COM*:00000002 dimNorm1_Ww
                            *COM*:00000002 dimNorm1_Cw
                            *COM*:00000002 dimNorm2_Ww
                            *COM*:00000002 dimNorm2_Cw
                            *COM*:00000002 dimAkt_Ww
                            *COM*:00000002 dimAkt_Cw
                            *COM*:00000008 ReadData
                            *COM*:00000001 charcount
                            *COM*:00000001 synclevel
                            *COM*:00000001 node_id_resi
                            *COM*:00000001 framelength
                            *COM*:00000001 command
    {standard input}:556    .text.startup.main:00000498 $t
    {standard input}:701    .text.startup.main:000005aa $d
    {standard input}:734    .text.startup.main:000005ec $t
    {standard input}:1010   .text.startup.main:00000820 $d
                            *COM*:00000001 execute
                            *COM*:00000001 B_nextLedOff
                            *COM*:00000010 new_data
                            *COM*:00000002 Brightness_Gen
                            *COM*:00000002 ColorQuot_Gen
                            *COM*:00000002 command_nr
                            *COM*:00000001 transmit_buf_size
    {standard input}:1045   .text.startup.main:000008a8 $t
    {standard input}:1463   .text.startup.main:00000bd4 $d
                            *COM*:00000002 tester2
                            *COM*:00000002 resultB2
    {standard input}:1495   .text.startup.main:00000c50 $t
    {standard input}:1890   .text.startup.main:00000f5c $d
                            *COM*:00000002 tester1
                            *COM*:00000002 tester3
                            *COM*:00000002 tester4
    {standard input}:1945   .text.endofTransmitU1:00000000 $t
    {standard input}:1950   .text.endofTransmitU1:00000000 endofTransmitU1
    {standard input}:1955   .text.endofReceiveU1:00000000 $t
    {standard input}:1960   .text.endofReceiveU1:00000000 endofReceiveU1
    {standard input}:1965   .text.endofTransmitU0:00000000 $t
    {standard input}:1970   .text.endofTransmitU0:00000000 endofTransmitU0
    {standard input}:1975   .text.endofReceiveU0:00000000 $t
    {standard input}:1980   .text.endofReceiveU0:00000000 endofReceiveU0
    {standard input}:1985   .text.VADC0_C0_0_IRQHandler:00000000 $t
    {standard input}:1990   .text.VADC0_C0_0_IRQHandler:00000000 VADC0_C0_0_IRQHandler
    {standard input}:2087   .text.VADC0_C0_0_IRQHandler:000000b8 $d
                            *COM*:00000002 resultA
                            *COM*:00000002 resultAalt
                            *COM*:00000002 resultB
                            *COM*:00000002 resultBalt
                            *COM*:00000002 resultC
                            *COM*:00000002 resultCalt
                            *COM*:00000002 resultD
                            *COM*:00000002 resultDalt
                            *COM*:00000002 adc_ready
                            *COM*:00000002 tester5
                            *COM*:00000001 B_first_uart
                            *COM*:00000020 ReadBuffer4
                            *COM*:00000064 data_buffer
                            *COM*:00000020 ReadBuffer3
                            *COM*:00000001 Index
                            *COM*:00000020 eeprom_data
                            *COM*:00000010 rec_data
                            *COM*:00000002 Farbe_cw2
                            *COM*:00000002 Farbe_cw1
                            *COM*:00000002 Farbe_ww2
                            *COM*:00000002 Farbe_ww1
                            *COM*:00000002 zahler_lightprog01
                            *COM*:00000002 zahler_offlight
                            *COM*:00000004 delay_count
                            *COM*:00000002 resultDCalt2
                            *COM*:00000002 resultCalt2
                            *COM*:00000002 resultBalt2
                            *COM*:00000002 resultAalt2
                            *COM*:00000002 resultD2
                            *COM*:00000002 resultC2
                            *COM*:00000002 resultA2
                            *COM*:00000002 adc_ready20m

UNDEFINED SYMBOLS
DAVE_Init
sysiniValueB1
sysiniValueB2
sysiniValueB4
sysiniValueB5
readSerNrEEprom
readNodeIdEEprom
read_akt_light_EEprom
read_off_light_EEprom
new_data_fill
bcuInit
SYSTIMER_CreateTimer
SYSTIMER_StartTimer
ADC_MEASUREMENT_ADV_SoftwareTrigger
UART_Receive
LED_Toggle_EverySec
Time1msec
Time20msec
xmc_lin_en
VCC_LED_shtdwn
ADC_MEASUREMENT_ADV_0
UART_1
new_data_HalloBack
__gnu_thumb1_case_uhi
new_data_BroadcastBack
new_data_analog1Back
new_data_analog2Back
bcuAktBerechnung
bcuUebergabe
new_data_aktLichtBack
new_data_offLichtBack
bcuColorBerechnung
new_data_Bright_Color_Back
new_data_Quot_Walk_Back
new_data_neuNodeIdBack
new_data_neuSerNrBack
new_data_SerNrBack
new_data_NodeIdBack
new_data_readbuff2Back
writeNodeid_B2_EEprom
writeSernr_B1_EEprom
writeakt_light_data_B4_EEprom
writeOff_light_B5_EEprom
clearEpromBuffer
writeLamp_data_B3_EEprom
UART_Transmit
ADC_MEASUREMENT_ADV_0_xmc_U_in_handle
group_ptrs
ADC_MEASUREMENT_ADV_0_xmc_ntc_handle
ADC_MEASUREMENT_ADV_0_xmc_I_ww_handle
ADC_MEASUREMENT_ADV_0_xmc_I_cw_handle
