   1              	 .cpu cortex-m0
 2015 0034 0138     	 sub r0,r0,#1
 2016 0036 9207     	 lsl r2,r2,#30
 2017 0038 0CD5     	 bpl .L337
 2018 003a 1A59     	 ldr r2,[r3,r4]
 2019 003c C623     	 mov r3,#198
 2020 003e 5B00     	 lsl r3,r3,#1
 2021 0040 E250     	 str r2,[r4,r3]
 2022 0042 0198     	 ldr r0,[sp,#4]
 2023 0044 391C     	 mov r1,r7
 2024 0046 2A1C     	 mov r2,r5
 2025 0048 FFF7FEFF 	 bl E_EEPROM_XMC1_lReadBlockContents
 2026 004c C0B2     	 uxtb r0,r0
 2027 004e 431E     	 sub r3,r0,#1
 2028 0050 9841     	 sbc r0,r0,r3
 2029 0052 C0B2     	 uxtb r0,r0
 2030              	.L337:
 2031              	 
 2032 0054 FEBD     	 pop {r1,r2,r3,r4,r5,r6,r7,pc}
 2033              	.L345:
 2034 0056 C046     	 .align 2
 2035              	.L344:
 2036 0058 00000000 	 .word E_EEPROM_XMC1_0
 2038              	 .section .text.E_EEPROM_XMC1_StartGarbageCollection,"ax",%progbits
 2039              	 .align 1
 2040              	 .global E_EEPROM_XMC1_StartGarbageCollection
 2041              	 .code 16
 2042              	 .thumb_func
 2044              	E_EEPROM_XMC1_StartGarbageCollection:
 2045 0000 084B     	 ldr r3,.L349
 2046 0002 10B5     	 push {r4,lr}
 2047 0004 5C68     	 ldr r4,[r3,#4]
 2048 0006 0520     	 mov r0,#5
 2049 0008 FC34     	 add r4,r4,#252
 2050 000a A36F     	 ldr r3,[r4,#120]
 2051 000c 0A2B     	 cmp r3,#10
 2052 000e 08D1     	 bne .L347
 2053 0010 063B     	 sub r3,r3,#6
 2054 0012 A367     	 str r3,[r4,#120]
 2055 0014 FFF7FEFF 	 bl E_EEPROM_XMC1_lGarbageCollection
 2056 0018 A06F     	 ldr r0,[r4,#120]
 2057 001a 0938     	 sub r0,r0,#9
 2058 001c 4242     	 neg r2,r0
 2059 001e 4241     	 adc r2,r2,r0
 2060 0020 D0B2     	 uxtb r0,r2
 2061              	.L347:
 2062              	 
 2063 0022 10BD     	 pop {r4,pc}
 2064              	.L350:
 2065              	 .align 2
 2066              	.L349:
 2067 0024 00000000 	 .word E_EEPROM_XMC1_0
 2069              	 .section .text.E_EEPROM_XMC1_GetStatus,"ax",%progbits
 2070              	 .align 1
 2071              	 .global E_EEPROM_XMC1_GetStatus
 2072              	 .code 16
 2073              	 .thumb_func
 2075              	E_EEPROM_XMC1_GetStatus:
 2076 0000 054B     	 ldr r3,.L356
 2077 0002 0320     	 mov r0,#3
 2078 0004 5B68     	 ldr r3,[r3,#4]
 2079 0006 FC33     	 add r3,r3,#252
 2080 0008 9B6F     	 ldr r3,[r3,#120]
 2081 000a 0A2B     	 cmp r3,#10
 2082 000c 03D0     	 beq .L352
 2083 000e 0238     	 sub r0,r0,#2
 2084 0010 092B     	 cmp r3,#9
 2085 0012 00D0     	 beq .L352
 2086 0014 0330     	 add r0,r0,#3
 2087              	.L352:
 2088              	 
 2089 0016 7047     	 bx lr
 2090              	.L357:
 2091              	 .align 2
 2092              	.L356:
 2093 0018 00000000 	 .word E_EEPROM_XMC1_0
 2095              	 .section .text.E_EEPROM_XMC1_IsGarbageCollectionNeeded,"ax",%progbits
 2096              	 .align 1
 2097              	 .global E_EEPROM_XMC1_IsGarbageCollectionNeeded
 2098              	 .code 16
 2099              	 .thumb_func
 2101              	E_EEPROM_XMC1_IsGarbageCollectionNeeded:
 2102 0000 10B5     	 push {r4,lr}
 2103 0002 FFF7FEFF 	 bl E_EEPROM_XMC1_lGetUsrBlockIndex
 2104 0006 074B     	 ldr r3,.L359
 2105 0008 C000     	 lsl r0,r0,#3
 2106 000a 1B68     	 ldr r3,[r3]
 2107              	 
 2108 000c 1818     	 add r0,r3,r0
 2109 000e 4068     	 ldr r0,[r0,#4]
 2110 0010 FFF7FEFF 	 bl E_EEPROM_XMC1_lGetDFLASHPhysicalBlocks
 2111 0014 041C     	 mov r4,r0
 2112 0016 FFF7FEFF 	 bl E_EEPROM_XMC1_lGetFreeDFLASHBlocks
 2113 001a A042     	 cmp r0,r4
 2114 001c 8041     	 sbc r0,r0,r0
 2115 001e 4042     	 neg r0,r0
 2116 0020 10BD     	 pop {r4,pc}
 2117              	.L360:
 2118 0022 C046     	 .align 2
 2119              	.L359:
 2120 0024 00000000 	 .word E_EEPROM_XMC1_0
 2122              	 .section .text.E_EEPROM_XMC1_GetPreviousData,"ax",%progbits
 2123              	 .align 1
 2124              	 .global E_EEPROM_XMC1_GetPreviousData
 2125              	 .code 16
 2126              	 .thumb_func
 2128              	E_EEPROM_XMC1_GetPreviousData:
 2129 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 2130 0002 274D     	 ldr r5,.L382
 2131 0004 85B0     	 sub sp,sp,#20
 2132 0006 6C68     	 ldr r4,[r5,#4]
 2133 0008 0392     	 str r2,[sp,#12]
 2134 000a 1F1C     	 mov r7,r3
 2135 000c 061C     	 mov r6,r0
 2136 000e 0191     	 str r1,[sp,#4]
 2137 0010 FFF7FEFF 	 bl E_EEPROM_XMC1_lGetUsrBlockIndex
 2138 0014 221C     	 mov r2,r4
 2139 0016 2B68     	 ldr r3,[r5]
 2140 0018 FC32     	 add r2,r2,#252
 2141 001a C000     	 lsl r0,r0,#3
 2142 001c 926F     	 ldr r2,[r2,#120]
 2143 001e 1818     	 add r0,r3,r0
 2144 0020 4368     	 ldr r3,[r0,#4]
 2145 0022 0520     	 mov r0,#5
 2146 0024 0A2A     	 cmp r2,#10
 2147 0026 39D1     	 bne .L377
 2148 0028 019A     	 ldr r2,[sp,#4]
 2149 002a D219     	 add r2,r2,r7
 2150 002c 9A42     	 cmp r2,r3
 2151 002e 35D8     	 bhi .L377
 2152 0030 181C     	 mov r0,r3
 2153 0032 FFF7FEFF 	 bl E_EEPROM_XMC1_lGetDFLASHPhysicalBlocks
 2154 0036 A36B     	 ldr r3,[r4,#56]
 2155 0038 0290     	 str r0,[sp,#8]
 2156 003a 002B     	 cmp r3,#0
 2157 003c 01D0     	 beq .L368
 2158 003e 194D     	 ldr r5,.L382+4
 2159 0040 00E0     	 b .L363
 2160              	.L368:
 2161 0042 194D     	 ldr r5,.L382+8
 2162              	.L363:
 2163 0044 301C     	 mov r0,r6
 2164 0046 E16C     	 ldr r1,[r4,#76]
 2165 0048 2A1C     	 mov r2,r5
 2166 004a FFF7FEFF 	 bl E_EEPROM_XMC1_lSearchBlockCopy
 2167 004e 0028     	 cmp r0,#0
 2168 0050 23D0     	 beq .L364
 2169 0052 A842     	 cmp r0,r5
 2170 0054 21D9     	 bls .L364
 2171 0056 011C     	 mov r1,r0
 2172 0058 2A1C     	 mov r2,r5
 2173 005a 1039     	 sub r1,r1,#16
 2174 005c 301C     	 mov r0,r6
 2175 005e FFF7FEFF 	 bl E_EEPROM_XMC1_lSearchBlockCopy
 2176 0062 0028     	 cmp r0,#0
 2177 0064 19D0     	 beq .L364
 2178 0066 A842     	 cmp r0,r5
 2179 0068 17D3     	 bcc .L364
 2180 006a 231C     	 mov r3,r4
 2181 006c 3433     	 add r3,r3,#52
 2182 006e 1B78     	 ldrb r3,[r3]
 2183 0070 9A07     	 lsl r2,r3,#30
 2184 0072 12D5     	 bpl .L364
 2185 0074 226B     	 ldr r2,[r4,#48]
 2186 0076 0299     	 ldr r1,[sp,#8]
 2187 0078 8A42     	 cmp r2,r1
 2188 007a 0ED1     	 bne .L364
 2189 007c DB07     	 lsl r3,r3,#31
 2190 007e 0CD5     	 bpl .L364
 2191 0080 C623     	 mov r3,#198
 2192 0082 5B00     	 lsl r3,r3,#1
 2193 0084 E050     	 str r0,[r4,r3]
 2194 0086 391C     	 mov r1,r7
 2195 0088 0398     	 ldr r0,[sp,#12]
 2196 008a 019A     	 ldr r2,[sp,#4]
 2197 008c FFF7FEFF 	 bl E_EEPROM_XMC1_lReadBlockContents
 2198 0090 C0B2     	 uxtb r0,r0
 2199 0092 431E     	 sub r3,r0,#1
 2200 0094 9841     	 sbc r0,r0,r3
 2201 0096 C0B2     	 uxtb r0,r0
 2202 0098 00E0     	 b .L377
 2203              	.L364:
 2204 009a 0220     	 mov r0,#2
 2205              	.L377:
 2206 009c 05B0     	 add sp,sp,#20
 2207              	 
 2208 009e F0BD     	 pop {r4,r5,r6,r7,pc}
 2209              	.L383:
 2210              	 .align 2
 2211              	.L382:
 2212 00a0 00000000 	 .word E_EEPROM_XMC1_0
 2213 00a4 000E0110 	 .word 268504576
 2214 00a8 000B0110 	 .word 268503808
 2216              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 e_eeprom_xmc1.c
    {standard input}:15     .text.E_EEPROM_XMC1_lGetUsrBlockIndex:00000000 $t
    {standard input}:19     .text.E_EEPROM_XMC1_lGetUsrBlockIndex:00000000 E_EEPROM_XMC1_lGetUsrBlockIndex
    {standard input}:47     .text.E_EEPROM_XMC1_lGetUsrBlockIndex:00000028 $d
    {standard input}:50     .text.E_EEPROM_XMC1_lGetFreeDFLASHBlocks:00000000 $t
    {standard input}:54     .text.E_EEPROM_XMC1_lGetFreeDFLASHBlocks:00000000 E_EEPROM_XMC1_lGetFreeDFLASHBlocks
    {standard input}:76     .text.E_EEPROM_XMC1_lGetFreeDFLASHBlocks:00000020 $d
    {standard input}:81     .text.E_EEPROM_XMC1_lUpdateCurrBankInfo:00000000 $t
    {standard input}:85     .text.E_EEPROM_XMC1_lUpdateCurrBankInfo:00000000 E_EEPROM_XMC1_lUpdateCurrBankInfo
    {standard input}:114    .text.E_EEPROM_XMC1_lUpdateCurrBankInfo:0000002c $d
    {standard input}:121    .text.E_EEPROM_XMC1_lSetMarkerBlockBuffer:00000000 $t
    {standard input}:125    .text.E_EEPROM_XMC1_lSetMarkerBlockBuffer:00000000 E_EEPROM_XMC1_lSetMarkerBlockBuffer
    {standard input}:138    .text.E_EEPROM_XMC1_lSetMarkerBlockBuffer:00000010 $d
    {standard input}:141    .text.E_EEPROM_XMC1_lSetMarkerPageBuffer:00000000 $t
    {standard input}:145    .text.E_EEPROM_XMC1_lSetMarkerPageBuffer:00000000 E_EEPROM_XMC1_lSetMarkerPageBuffer
    {standard input}:182    .text.E_EEPROM_XMC1_lSetMarkerPageBuffer:0000003c $d
    {standard input}:185    .text.E_EEPROM_XMC1_lSearchBlockCopy:00000000 $t
    {standard input}:189    .text.E_EEPROM_XMC1_lSearchBlockCopy:00000000 E_EEPROM_XMC1_lSearchBlockCopy
    {standard input}:274    .text.E_EEPROM_XMC1_lSearchBlockCopy:0000009c $d
    {standard input}:277    .text.E_EEPROM_XMC1_lWriteDataBlock:00000000 $t
    {standard input}:281    .text.E_EEPROM_XMC1_lWriteDataBlock:00000000 E_EEPROM_XMC1_lWriteDataBlock
    {standard input}:304    .text.E_EEPROM_XMC1_lWriteDataBlock:0000002c $d
    {standard input}:307    .text.E_EEPROM_XMC1_lEraseBank:00000000 $t
    {standard input}:311    .text.E_EEPROM_XMC1_lEraseBank:00000000 E_EEPROM_XMC1_lEraseBank
    {standard input}:335    .text.E_EEPROM_XMC1_lEraseBank:00000028 $d
    {standard input}:338    .text.E_EEPROM_XMC1_lGetDFLASHPhysicalBlocks:00000000 $t
    {standard input}:342    .text.E_EEPROM_XMC1_lGetDFLASHPhysicalBlocks:00000000 E_EEPROM_XMC1_lGetDFLASHPhysicalBlocks
    {standard input}:360    .text.E_EEPROM_XMC1_lUpdateCache:00000000 $t
    {standard input}:364    .text.E_EEPROM_XMC1_lUpdateCache:00000000 E_EEPROM_XMC1_lUpdateCache
    {standard input}:597    .text.E_EEPROM_XMC1_lUpdateCache:000001a8 $d
    {standard input}:602    .text.E_EEPROM_XMC1_lGCWrite:00000000 $t
    {standard input}:606    .text.E_EEPROM_XMC1_lGCWrite:00000000 E_EEPROM_XMC1_lGCWrite
    {standard input}:624    .text.E_EEPROM_XMC1_lGCWrite:00000020 $d
    {standard input}:627    .text.E_EEPROM_XMC1_lErasedDirtyStateRecovery.constprop.2:00000000 $t
    {standard input}:631    .text.E_EEPROM_XMC1_lErasedDirtyStateRecovery.constprop.2:00000000 E_EEPROM_XMC1_lErasedDirtyStateRecovery.constprop.2
    {standard input}:660    .text.E_EEPROM_XMC1_lErasedDirtyStateRecovery.constprop.2:00000038 $d
    {standard input}:663    .text.E_EEPROM_XMC1_lReadBlockContents:00000000 $t
    {standard input}:667    .text.E_EEPROM_XMC1_lReadBlockContents:00000000 E_EEPROM_XMC1_lReadBlockContents
    {standard input}:758    .text.E_EEPROM_XMC1_lReadBlockContents:000000a0 $d
    {standard input}:761    .text.E_EEPROM_XMC1_lGarbageCollection:00000000 $t
    {standard input}:765    .text.E_EEPROM_XMC1_lGarbageCollection:00000000 E_EEPROM_XMC1_lGarbageCollection
    {standard input}:781    .text.E_EEPROM_XMC1_lGarbageCollection:0000001a $d
    {standard input}:789    .text.E_EEPROM_XMC1_lGarbageCollection:00000022 $t
    {standard input}:1029   .text.E_EEPROM_XMC1_lGarbageCollection:000001e8 $d
    {standard input}:1032   .text.E_EEPROM_XMC1_lInitGcNormalStates:00000000 $t
    {standard input}:1036   .text.E_EEPROM_XMC1_lInitGcNormalStates:00000000 E_EEPROM_XMC1_lInitGcNormalStates
    {standard input}:1114   .text.E_EEPROM_XMC1_lInitGcNormalStates:0000009c $d
    {standard input}:1119   .text.E_EEPROM_XMC1_lInitllegalStateMachine:00000000 $t
    {standard input}:1123   .text.E_EEPROM_XMC1_lInitllegalStateMachine:00000000 E_EEPROM_XMC1_lInitllegalStateMachine
    {standard input}:1145   .text.E_EEPROM_XMC1_lInitllegalStateMachine:00000020 $d
    {standard input}:1148   .text.E_EEPROM_XMC1_lCopyProcessDirtyStateRecovery:00000000 $t
    {standard input}:1152   .text.E_EEPROM_XMC1_lCopyProcessDirtyStateRecovery:00000000 E_EEPROM_XMC1_lCopyProcessDirtyStateRecovery
    {standard input}:1190   .text.E_EEPROM_XMC1_lCopyProcessDirtyStateRecovery:00000048 $d
    {standard input}:1193   .text.E_EEPROM_XMC1_lInitDirtyStateMachine:00000000 $t
    {standard input}:1197   .text.E_EEPROM_XMC1_lInitDirtyStateMachine:00000000 E_EEPROM_XMC1_lInitDirtyStateMachine
    {standard input}:1260   .text.E_EEPROM_XMC1_lInitDirtyStateMachine:00000068 $d
    {standard input}:1263   .text.E_EEPROM_XMC1_lLocalWrite:00000000 $t
    {standard input}:1267   .text.E_EEPROM_XMC1_lLocalWrite:00000000 E_EEPROM_XMC1_lLocalWrite
    {standard input}:1547   .text.E_EEPROM_XMC1_lLocalWrite:00000208 $d
    {standard input}:1550   .text.E_EEPROM_XMC1_lInitGcDataCopyState.constprop.3:00000000 $t
    {standard input}:1554   .text.E_EEPROM_XMC1_lInitGcDataCopyState.constprop.3:00000000 E_EEPROM_XMC1_lInitGcDataCopyState.constprop.3
    {standard input}:1585   .text.E_EEPROM_XMC1_lInitGcDataCopyState.constprop.3:0000003c $d
    {standard input}:1588   .text.E_EEPROM_XMC1_GetAppVersion:00000000 $t
    {standard input}:1593   .text.E_EEPROM_XMC1_GetAppVersion:00000000 E_EEPROM_XMC1_GetAppVersion
    {standard input}:1602   .text.E_EEPROM_XMC1_GetAppVersion:00000008 $d
    {standard input}:1605   .text.E_EEPROM_XMC1_Init:00000000 $t
    {standard input}:1610   .text.E_EEPROM_XMC1_Init:00000000 E_EEPROM_XMC1_Init
    {standard input}:1923   .text.E_EEPROM_XMC1_Init:0000022c $d
    {standard input}:1928   .text.E_EEPROM_XMC1_Write:00000000 $t
    {standard input}:1933   .text.E_EEPROM_XMC1_Write:00000000 E_EEPROM_XMC1_Write
    {standard input}:1952   .text.E_EEPROM_XMC1_Write:0000001c $d
    {standard input}:1955   .text.E_EEPROM_XMC1_InvalidateBlock:00000000 $t
    {standard input}:1960   .text.E_EEPROM_XMC1_InvalidateBlock:00000000 E_EEPROM_XMC1_InvalidateBlock
    {standard input}:1981   .text.E_EEPROM_XMC1_InvalidateBlock:00000020 $d
    {standard input}:1984   .text.E_EEPROM_XMC1_Read:00000000 $t
    {standard input}:1989   .text.E_EEPROM_XMC1_Read:00000000 E_EEPROM_XMC1_Read
    {standard input}:2036   .text.E_EEPROM_XMC1_Read:00000058 $d
    {standard input}:2039   .text.E_EEPROM_XMC1_StartGarbageCollection:00000000 $t
    {standard input}:2044   .text.E_EEPROM_XMC1_StartGarbageCollection:00000000 E_EEPROM_XMC1_StartGarbageCollection
    {standard input}:2067   .text.E_EEPROM_XMC1_StartGarbageCollection:00000024 $d
    {standard input}:2070   .text.E_EEPROM_XMC1_GetStatus:00000000 $t
    {standard input}:2075   .text.E_EEPROM_XMC1_GetStatus:00000000 E_EEPROM_XMC1_GetStatus
    {standard input}:2093   .text.E_EEPROM_XMC1_GetStatus:00000018 $d
    {standard input}:2096   .text.E_EEPROM_XMC1_IsGarbageCollectionNeeded:00000000 $t
    {standard input}:2101   .text.E_EEPROM_XMC1_IsGarbageCollectionNeeded:00000000 E_EEPROM_XMC1_IsGarbageCollectionNeeded
    {standard input}:2120   .text.E_EEPROM_XMC1_IsGarbageCollectionNeeded:00000024 $d
    {standard input}:2123   .text.E_EEPROM_XMC1_GetPreviousData:00000000 $t
    {standard input}:2128   .text.E_EEPROM_XMC1_GetPreviousData:00000000 E_EEPROM_XMC1_GetPreviousData
    {standard input}:2212   .text.E_EEPROM_XMC1_GetPreviousData:000000a0 $d

UNDEFINED SYMBOLS
E_EEPROM_XMC1_0
XMC_FLASH_ClearStatus
XMC_FLASH_GetStatus
XMC_FLASH_WriteBlocks
XMC_FLASH_ErasePages
XMC_FLASH_ReadBlocks
__gnu_thumb1_case_uqi
XMC_FLASH_ProgramPage
