   1              	 .cpu cortex-m0
 2154 0002 8900     	 lsl r1,r1,#2
 2155 0004 0B58     	 ldr r3,[r1,r0]
 2156 0006 0220     	 mov r0,#2
 2157 0008 002B     	 cmp r3,#0
 2158 000a 01DA     	 bge .L259
 2159 000c 5B00     	 lsl r3,r3,#1
 2160 000e D80F     	 lsr r0,r3,#31
 2161              	.L259:
 2162              	 
 2163 0010 7047     	 bx lr
 2165              	 .section .text.XMC_VADC_GROUP_SetResultSubtractionValue,"ax",%progbits
 2166              	 .align 1
 2167              	 .global XMC_VADC_GROUP_SetResultSubtractionValue
 2168              	 .code 16
 2169              	 .thumb_func
 2171              	XMC_VADC_GROUP_SetResultSubtractionValue:
 2172 0000 C022     	 mov r2,#192
 2173 0002 9200     	 lsl r2,r2,#2
 2174 0004 8358     	 ldr r3,[r0,r2]
 2175              	 
 2176 0006 1B0C     	 lsr r3,r3,#16
 2177 0008 1B04     	 lsl r3,r3,#16
 2178 000a 1943     	 orr r1,r3
 2179 000c 8150     	 str r1,[r0,r2]
 2180 000e 7047     	 bx lr
 2182              	 .section .text.XMC_VADC_GROUP_SetResultInterruptNode,"ax",%progbits
 2183              	 .align 1
 2184              	 .global XMC_VADC_GROUP_SetResultInterruptNode
 2185              	 .code 16
 2186              	 .thumb_func
 2188              	XMC_VADC_GROUP_SetResultInterruptNode:
 2189 0000 30B5     	 push {r4,r5,lr}
 2190 0002 0729     	 cmp r1,#7
 2191 0004 03D8     	 bhi .L263
 2192 0006 D824     	 mov r4,#216
 2193 0008 6400     	 lsl r4,r4,#1
 2194 000a 0359     	 ldr r3,[r0,r4]
 2195 000c 04E0     	 b .L265
 2196              	.L263:
 2197 000e DA24     	 mov r4,#218
 2198 0010 064D     	 ldr r5,.L266
 2199 0012 6400     	 lsl r4,r4,#1
 2200 0014 0359     	 ldr r3,[r0,r4]
 2201 0016 4919     	 add r1,r1,r5
 2202              	.L265:
 2203 0018 8900     	 lsl r1,r1,#2
 2204 001a 0F25     	 mov r5,#15
 2205 001c 8A40     	 lsl r2,r2,r1
 2206 001e 8D40     	 lsl r5,r5,r1
 2207 0020 111C     	 mov r1,r2
 2208 0022 AB43     	 bic r3,r5
 2209 0024 1943     	 orr r1,r3
 2210 0026 0151     	 str r1,[r0,r4]
 2211              	 
 2212 0028 30BD     	 pop {r4,r5,pc}
 2213              	.L267:
 2214 002a C046     	 .align 2
 2215              	.L266:
 2216 002c F8FFFF3F 	 .word 1073741816
 2218              	 .section .text.XMC_VADC_GROUP_IsResultRegisterFifoHead,"ax",%progbits
 2219              	 .align 1
 2220              	 .global XMC_VADC_GROUP_IsResultRegisterFifoHead
 2221              	 .code 16
 2222              	 .thumb_func
 2224              	XMC_VADC_GROUP_IsResultRegisterFifoHead:
 2225 0000 A023     	 mov r3,#160
 2226 0002 8900     	 lsl r1,r1,#2
 2227 0004 4118     	 add r1,r0,r1
 2228 0006 9B00     	 lsl r3,r3,#2
 2229 0008 10B5     	 push {r4,lr}
 2230 000a CC58     	 ldr r4,[r1,r3]
 2231 000c 043B     	 sub r3,r3,#4
 2232 000e CA58     	 ldr r2,[r1,r3]
 2233 0010 C023     	 mov r3,#192
 2234 0012 DB04     	 lsl r3,r3,#19
 2235 0014 0020     	 mov r0,#0
 2236 0016 1C42     	 tst r4,r3
 2237 0018 03D1     	 bne .L269
 2238 001a 1340     	 and r3,r2
 2239 001c 581E     	 sub r0,r3,#1
 2240 001e 8341     	 sbc r3,r3,r0
 2241 0020 D8B2     	 uxtb r0,r3
 2242              	.L269:
 2243              	 
 2244 0022 10BD     	 pop {r4,pc}
 2246              	 .section .text.XMC_VADC_GROUP_GetResultFifoTail,"ax",%progbits
 2247              	 .align 1
 2248              	 .global XMC_VADC_GROUP_GetResultFifoTail
 2249              	 .code 16
 2250              	 .thumb_func
 2252              	XMC_VADC_GROUP_GetResultFifoTail:
 2253 0000 38B5     	 push {r3,r4,r5,lr}
 2254 0002 0C1C     	 mov r4,r1
 2255 0004 051C     	 mov r5,r0
 2256 0006 FFF7FEFF 	 bl XMC_VADC_GROUP_IsResultRegisterFifoHead
 2257 000a 431E     	 sub r3,r0,#1
 2258 000c 9841     	 sbc r0,r0,r3
 2259 000e 241A     	 sub r4,r4,r0
 2260 0010 0020     	 mov r0,#0
 2261 0012 8442     	 cmp r4,r0
 2262 0014 11D0     	 beq .L283
 2263 0016 201C     	 mov r0,r4
 2264              	.L274:
 2265 0018 0028     	 cmp r0,#0
 2266 001a 0DDB     	 blt .L286
 2267 001c 031C     	 mov r3,r0
 2268 001e A033     	 add r3,r3,#160
 2269 0020 9B00     	 lsl r3,r3,#2
 2270 0022 5A59     	 ldr r2,[r3,r5]
 2271 0024 C023     	 mov r3,#192
 2272 0026 DB04     	 lsl r3,r3,#19
 2273 0028 1A42     	 tst r2,r3
 2274 002a 03D0     	 beq .L275
 2275 002c 0028     	 cmp r0,#0
 2276 002e 04D0     	 beq .L283
 2277 0030 0138     	 sub r0,r0,#1
 2278 0032 F1E7     	 b .L274
 2279              	.L275:
 2280 0034 0130     	 add r0,r0,#1
 2281 0036 00E0     	 b .L283
 2282              	.L286:
 2283 0038 0020     	 mov r0,#0
 2284              	.L283:
 2285              	 
 2286 003a 38BD     	 pop {r3,r4,r5,pc}
 2288              	 .section .text.XMC_VADC_GROUP_GetResultFifoHead,"ax",%progbits
 2289              	 .align 1
 2290              	 .global XMC_VADC_GROUP_GetResultFifoHead
 2291              	 .code 16
 2292              	 .thumb_func
 2294              	XMC_VADC_GROUP_GetResultFifoHead:
 2295 0000 38B5     	 push {r3,r4,r5,lr}
 2296 0002 0C1C     	 mov r4,r1
 2297 0004 051C     	 mov r5,r0
 2298 0006 FFF7FEFF 	 bl XMC_VADC_GROUP_IsResultRegisterFifoHead
 2299 000a 211C     	 mov r1,r4
 2300 000c 0028     	 cmp r0,#0
 2301 000e 0CD1     	 bne .L288
 2302              	.L289:
 2303 0010 0F29     	 cmp r1,#15
 2304 0012 09D8     	 bhi .L295
 2305 0014 0B1C     	 mov r3,r1
 2306 0016 A033     	 add r3,r3,#160
 2307 0018 9B00     	 lsl r3,r3,#2
 2308 001a 5A59     	 ldr r2,[r3,r5]
 2309 001c C023     	 mov r3,#192
 2310 001e DB04     	 lsl r3,r3,#19
 2311 0020 1A42     	 tst r2,r3
 2312 0022 02D0     	 beq .L288
 2313 0024 0131     	 add r1,r1,#1
 2314 0026 F3E7     	 b .L289
 2315              	.L295:
 2316 0028 0F21     	 mov r1,#15
 2317              	.L288:
 2318 002a 081C     	 mov r0,r1
 2319              	 
 2320 002c 38BD     	 pop {r3,r4,r5,pc}
 2322              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_vadc.c
    {standard input}:15     .text.XMC_VADC_GLOBAL_EnableModule:00000000 $t
    {standard input}:20     .text.XMC_VADC_GLOBAL_EnableModule:00000000 XMC_VADC_GLOBAL_EnableModule
    {standard input}:32     .text.XMC_VADC_GLOBAL_EnableModule:00000010 $d
    {standard input}:35     .text.XMC_VADC_GLOBAL_DisableModule:00000000 $t
    {standard input}:40     .text.XMC_VADC_GLOBAL_DisableModule:00000000 XMC_VADC_GLOBAL_DisableModule
    {standard input}:48     .text.XMC_VADC_GLOBAL_Init:00000000 $t
    {standard input}:53     .text.XMC_VADC_GLOBAL_Init:00000000 XMC_VADC_GLOBAL_Init
    {standard input}:83     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 $t
    {standard input}:88     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 XMC_VADC_GLOBAL_InputClassInit
    {standard input}:105    .text.XMC_VADC_GLOBAL_InputClassInit:00000014 $d
    {standard input}:109    .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 $t
    {standard input}:114    .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 XMC_VADC_GLOBAL_StartupCalibration
    {standard input}:146    .text.XMC_VADC_GLOBAL_StartupCalibration:00000030 $d
    {standard input}:150    .text.XMC_VADC_GLOBAL_SetBoundaries:00000000 $t
    {standard input}:155    .text.XMC_VADC_GLOBAL_SetBoundaries:00000000 XMC_VADC_GLOBAL_SetBoundaries
    {standard input}:164    .text.XMC_VADC_GLOBAL_SetIndividualBoundary:00000000 $t
    {standard input}:169    .text.XMC_VADC_GLOBAL_SetIndividualBoundary:00000000 XMC_VADC_GLOBAL_SetIndividualBoundary
    {standard input}:192    .text.XMC_VADC_GLOBAL_SetIndividualBoundary:00000020 $d
    {standard input}:195    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 $t
    {standard input}:200    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 XMC_VADC_GLOBAL_SetCompareValue
    {standard input}:215    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 $t
    {standard input}:220    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 XMC_VADC_GLOBAL_GetCompareResult
    {standard input}:234    .text.XMC_VADC_GLOBAL_BindGroupToEMux:00000000 $t
    {standard input}:239    .text.XMC_VADC_GLOBAL_BindGroupToEMux:00000000 XMC_VADC_GLOBAL_BindGroupToEMux
    {standard input}:261    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 $t
    {standard input}:266    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 XMC_VADC_GLOBAL_SetResultEventInterruptNode
    {standard input}:285    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:0000001c $d
    {standard input}:288    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:293    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
    {standard input}:310    .text.XMC_VADC_GROUP_InputClassInit:00000000 $t
    {standard input}:315    .text.XMC_VADC_GROUP_InputClassInit:00000000 XMC_VADC_GROUP_InputClassInit
    {standard input}:355    .text.XMC_VADC_GROUP_Init:00000000 $t
    {standard input}:360    .text.XMC_VADC_GROUP_Init:00000000 XMC_VADC_GROUP_Init
    {standard input}:425    .text.XMC_VADC_GROUP_SetPowerMode:00000000 $t
    {standard input}:430    .text.XMC_VADC_GROUP_SetPowerMode:00000000 XMC_VADC_GROUP_SetPowerMode
    {standard input}:441    .text.XMC_VADC_GROUP_SetSyncSlave:00000000 $t
    {standard input}:446    .text.XMC_VADC_GROUP_SetSyncSlave:00000000 XMC_VADC_GROUP_SetSyncSlave
    {standard input}:461    .text.XMC_VADC_GROUP_SetSyncMaster:00000000 $t
    {standard input}:466    .text.XMC_VADC_GROUP_SetSyncMaster:00000000 XMC_VADC_GROUP_SetSyncMaster
    {standard input}:476    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000000 $t
    {standard input}:481    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000000 XMC_VADC_GROUP_CheckSlaveReadiness
    {standard input}:491    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000000 $t
    {standard input}:496    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000000 XMC_VADC_GROUP_IgnoreSlaveReadiness
    {standard input}:506    .text.XMC_VADC_GROUP_EnableChannelSyncRequest:00000000 $t
    {standard input}:511    .text.XMC_VADC_GROUP_EnableChannelSyncRequest:00000000 XMC_VADC_GROUP_EnableChannelSyncRequest
    {standard input}:531    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:00000000 $t
    {standard input}:536    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:00000000 XMC_VADC_GROUP_DisableChannelSyncRequest
    {standard input}:556    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:0000001c $d
    {standard input}:559    .text.XMC_VADC_GROUP_IsConverterBusy:00000000 $t
    {standard input}:564    .text.XMC_VADC_GROUP_IsConverterBusy:00000000 XMC_VADC_GROUP_IsConverterBusy
    {standard input}:573    .text.XMC_VADC_GROUP_SetBoundaries:00000000 $t
    {standard input}:578    .text.XMC_VADC_GROUP_SetBoundaries:00000000 XMC_VADC_GROUP_SetBoundaries
    {standard input}:593    .text.XMC_VADC_GROUP_SetBoundaries:00000014 $d
    {standard input}:596    .text.XMC_VADC_GROUP_SetIndividualBoundary:00000000 $t
    {standard input}:601    .text.XMC_VADC_GROUP_SetIndividualBoundary:00000000 XMC_VADC_GROUP_SetIndividualBoundary
    {standard input}:624    .text.XMC_VADC_GROUP_SetIndividualBoundary:00000020 $d
    {standard input}:627    .text.XMC_VADC_GROUP_TriggerServiceRequest:00000000 $t
    {standard input}:632    .text.XMC_VADC_GROUP_TriggerServiceRequest:00000000 XMC_VADC_GROUP_TriggerServiceRequest
    {standard input}:651    .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode:00000000 $t
    {standard input}:656    .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode:00000000 XMC_VADC_GROUP_SetBoundaryEventInterruptNode
    {standard input}:674    .text.XMC_VADC_GLOBAL_SHS_Init:00000000 $t
    {standard input}:679    .text.XMC_VADC_GLOBAL_SHS_Init:00000000 XMC_VADC_GLOBAL_SHS_Init
    {standard input}:698    .text.XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode:00000000 $t
    {standard input}:703    .text.XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode:00000000 XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode
    {standard input}:724    .text.XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode:00000000 $t
    {standard input}:729    .text.XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode:00000000 XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode
    {standard input}:750    .text.XMC_VADC_GLOBAL_SHS_SetShortSampleTime:00000000 $t
    {standard input}:755    .text.XMC_VADC_GLOBAL_SHS_SetShortSampleTime:00000000 XMC_VADC_GLOBAL_SHS_SetShortSampleTime
    {standard input}:779    .text.XMC_VADC_GLOBAL_SHS_SetShortSampleTime:00000020 $d
    {standard input}:782    .text.XMC_VADC_GLOBAL_SHS_SetGainFactor:00000000 $t
    {standard input}:787    .text.XMC_VADC_GLOBAL_SHS_SetGainFactor:00000000 XMC_VADC_GLOBAL_SHS_SetGainFactor
    {standard input}:815    .text.XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations:00000000 $t
    {standard input}:820    .text.XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations:00000000 XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations
    {standard input}:839    .text.XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations:00000000 $t
    {standard input}:844    .text.XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations:00000000 XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations
    {standard input}:864    .text.XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue:00000000 $t
    {standard input}:869    .text.XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue:00000000 XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue
    {standard input}:891    .text.XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue:00000000 $t
    {standard input}:896    .text.XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue:00000000 XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue
    {standard input}:940    .text.XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop:00000000 $t
    {standard input}:945    .text.XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop:00000000 XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop
    {standard input}:963    .text.XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop:0000001c $d
    {standard input}:966    .text.XMC_VADC_GROUP_ScanInit:00000000 $t
    {standard input}:971    .text.XMC_VADC_GROUP_ScanInit:00000000 XMC_VADC_GROUP_ScanInit
    {standard input}:1022   .text.XMC_VADC_GROUP_ScanInit:00000058 $d
    {standard input}:1026   .text.XMC_VADC_GROUP_ScanSelectTrigger:00000000 $t
    {standard input}:1031   .text.XMC_VADC_GROUP_ScanSelectTrigger:00000000 XMC_VADC_GROUP_ScanSelectTrigger
    {standard input}:1047   .text.XMC_VADC_GROUP_ScanSelectTrigger:00000018 $d
    {standard input}:1050   .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000000 $t
    {standard input}:1055   .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000000 XMC_VADC_GROUP_ScanSelectTriggerEdge
    {standard input}:1071   .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000018 $d
    {standard input}:1074   .text.XMC_VADC_GROUP_ScanSelectGating:00000000 $t
    {standard input}:1079   .text.XMC_VADC_GROUP_ScanSelectGating:00000000 XMC_VADC_GROUP_ScanSelectGating
    {standard input}:1095   .text.XMC_VADC_GROUP_ScanSelectGating:00000018 $d
    {standard input}:1098   .text.XMC_VADC_GROUP_ScanSequenceAbort:00000000 $t
    {standard input}:1103   .text.XMC_VADC_GROUP_ScanSequenceAbort:00000000 XMC_VADC_GROUP_ScanSequenceAbort
    {standard input}:1138   .text.XMC_VADC_GROUP_ScanSequenceAbort:0000003c $d
    {standard input}:1142   .text.XMC_VADC_GROUP_ScanGetNumChannelsPending:00000000 $t
    {standard input}:1147   .text.XMC_VADC_GROUP_ScanGetNumChannelsPending:00000000 XMC_VADC_GROUP_ScanGetNumChannelsPending
    {standard input}:1169   .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:1174   .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:00000000 XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode
    {standard input}:1188   .text.XMC_VADC_GROUP_ScanRemoveChannel:00000000 $t
    {standard input}:1193   .text.XMC_VADC_GROUP_ScanRemoveChannel:00000000 XMC_VADC_GROUP_ScanRemoveChannel
    {standard input}:1204   .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 $t
    {standard input}:1209   .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 XMC_VADC_GLOBAL_BackgroundInit
    {standard input}:1278   .text.XMC_VADC_GLOBAL_BackgroundInit:00000080 $d
    {standard input}:1285   .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 $t
    {standard input}:1290   .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 XMC_VADC_GLOBAL_BackgroundSelectTrigger
    {standard input}:1308   .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:0000001c $d
    {standard input}:1311   .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 $t
    {standard input}:1316   .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
    {standard input}:1334   .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:0000001c $d
    {standard input}:1337   .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 $t
    {standard input}:1342   .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 XMC_VADC_GLOBAL_BackgroundSelectGating
    {standard input}:1360   .text.XMC_VADC_GLOBAL_BackgroundSelectGating:0000001c $d
    {standard input}:1363   .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 $t
    {standard input}:1368   .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 XMC_VADC_GLOBAL_BackgroundAbortSequence
    {standard input}:1423   .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000060 $d
    {standard input}:1429   .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 $t
    {standard input}:1434   .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending
    {standard input}:1469   .text.XMC_VADC_GROUP_QueueInit:00000000 $t
    {standard input}:1474   .text.XMC_VADC_GROUP_QueueInit:00000000 XMC_VADC_GROUP_QueueInit
    {standard input}:1524   .text.XMC_VADC_GROUP_QueueInit:00000058 $d
    {standard input}:1528   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000000 $t
    {standard input}:1533   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000000 XMC_VADC_GROUP_QueueSelectTrigger
    {standard input}:1549   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000018 $d
    {standard input}:1552   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000000 $t
    {standard input}:1557   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000000 XMC_VADC_GROUP_QueueSelectTriggerEdge
    {standard input}:1573   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000018 $d
    {standard input}:1576   .text.XMC_VADC_GROUP_QueueSelectGating:00000000 $t
    {standard input}:1581   .text.XMC_VADC_GROUP_QueueSelectGating:00000000 XMC_VADC_GROUP_QueueSelectGating
    {standard input}:1597   .text.XMC_VADC_GROUP_QueueSelectGating:00000018 $d
    {standard input}:1600   .text.XMC_VADC_GROUP_QueueGetLength:00000000 $t
    {standard input}:1605   .text.XMC_VADC_GROUP_QueueGetLength:00000000 XMC_VADC_GROUP_QueueGetLength
    {standard input}:1625   .text.XMC_VADC_GROUP_QueueAbortSequence:00000000 $t
    {standard input}:1630   .text.XMC_VADC_GROUP_QueueAbortSequence:00000000 XMC_VADC_GROUP_QueueAbortSequence
    {standard input}:1665   .text.XMC_VADC_GROUP_QueueAbortSequence:0000003c $d
    {standard input}:1669   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000000 $t
    {standard input}:1674   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000000 XMC_VADC_GROUP_QueueRemoveChannel
    {standard input}:1727   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000060 $d
    {standard input}:1731   .text.XMC_VADC_GROUP_QueueGetNextChannel:00000000 $t
    {standard input}:1736   .text.XMC_VADC_GROUP_QueueGetNextChannel:00000000 XMC_VADC_GROUP_QueueGetNextChannel
    {standard input}:1762   .text.XMC_VADC_GROUP_QueueGetInterruptedChannel:00000000 $t
    {standard input}:1767   .text.XMC_VADC_GROUP_QueueGetInterruptedChannel:00000000 XMC_VADC_GROUP_QueueGetInterruptedChannel
    {standard input}:1784   .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:1789   .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:00000000 XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode
    {standard input}:1802   .text.XMC_VADC_GROUP_ChannelInit:00000000 $t
    {standard input}:1807   .text.XMC_VADC_GROUP_ChannelInit:00000000 XMC_VADC_GROUP_ChannelInit
    {standard input}:1868   .text.XMC_VADC_GROUP_ChannelInit:0000006c $d
    {standard input}:1871   .text.XMC_VADC_GROUP_SetChannelAlias:00000000 $t
    {standard input}:1876   .text.XMC_VADC_GROUP_SetChannelAlias:00000000 XMC_VADC_GROUP_SetChannelAlias
    {standard input}:1895   .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds:00000000 $t
    {standard input}:1900   .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds:00000000 XMC_VADC_GROUP_ChannelIsResultOutOfBounds
    {standard input}:1926   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000000 $t
    {standard input}:1931   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000000 XMC_VADC_GROUP_ChannelSetInputReference
    {standard input}:1948   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000018 $d
    {standard input}:1951   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000000 $t
    {standard input}:1956   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000000 XMC_VADC_GROUP_ChannelSetResultRegister
    {standard input}:1973   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000018 $d
    {standard input}:1976   .text.XMC_VADC_GROUP_ChannelSetIclass:00000000 $t
    {standard input}:1981   .text.XMC_VADC_GROUP_ChannelSetIclass:00000000 XMC_VADC_GROUP_ChannelSetIclass
    {standard input}:1996   .text.XMC_VADC_GROUP_ChannelGetResultRegister:00000000 $t
    {standard input}:2001   .text.XMC_VADC_GROUP_ChannelGetResultRegister:00000000 XMC_VADC_GROUP_ChannelGetResultRegister
    {standard input}:2011   .text.XMC_VADC_GROUP_ChannelTriggerEvent:00000000 $t
    {standard input}:2016   .text.XMC_VADC_GROUP_ChannelTriggerEvent:00000000 XMC_VADC_GROUP_ChannelTriggerEvent
    {standard input}:2030   .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode:00000000 $t
    {standard input}:2035   .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode:00000000 XMC_VADC_GROUP_ChannelSetEventInterruptNode
    {standard input}:2051   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000000 $t
    {standard input}:2056   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000000 XMC_VADC_GROUP_ChannelTriggerEventGenCriteria
    {standard input}:2073   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000018 $d
    {standard input}:2076   .text.XMC_VADC_GROUP_ChannelSetBoundarySelection:00000000 $t
    {standard input}:2081   .text.XMC_VADC_GROUP_ChannelSetBoundarySelection:00000000 XMC_VADC_GROUP_ChannelSetBoundarySelection
    {standard input}:2102   .text.XMC_VADC_GROUP_AddResultToFifo:00000000 $t
    {standard input}:2107   .text.XMC_VADC_GROUP_AddResultToFifo:00000000 XMC_VADC_GROUP_AddResultToFifo
    {standard input}:2124   .text.XMC_VADC_GROUP_AddResultToFifo:00000018 $d
    {standard input}:2127   .text.XMC_VADC_GROUP_SetResultFastCompareValue:00000000 $t
    {standard input}:2132   .text.XMC_VADC_GROUP_SetResultFastCompareValue:00000000 XMC_VADC_GROUP_SetResultFastCompareValue
    {standard input}:2147   .text.XMC_VADC_GROUP_GetFastCompareResult:00000000 $t
    {standard input}:2152   .text.XMC_VADC_GROUP_GetFastCompareResult:00000000 XMC_VADC_GROUP_GetFastCompareResult
    {standard input}:2166   .text.XMC_VADC_GROUP_SetResultSubtractionValue:00000000 $t
    {standard input}:2171   .text.XMC_VADC_GROUP_SetResultSubtractionValue:00000000 XMC_VADC_GROUP_SetResultSubtractionValue
    {standard input}:2183   .text.XMC_VADC_GROUP_SetResultInterruptNode:00000000 $t
    {standard input}:2188   .text.XMC_VADC_GROUP_SetResultInterruptNode:00000000 XMC_VADC_GROUP_SetResultInterruptNode
    {standard input}:2216   .text.XMC_VADC_GROUP_SetResultInterruptNode:0000002c $d
    {standard input}:2219   .text.XMC_VADC_GROUP_IsResultRegisterFifoHead:00000000 $t
    {standard input}:2224   .text.XMC_VADC_GROUP_IsResultRegisterFifoHead:00000000 XMC_VADC_GROUP_IsResultRegisterFifoHead
    {standard input}:2247   .text.XMC_VADC_GROUP_GetResultFifoTail:00000000 $t
    {standard input}:2252   .text.XMC_VADC_GROUP_GetResultFifoTail:00000000 XMC_VADC_GROUP_GetResultFifoTail
    {standard input}:2289   .text.XMC_VADC_GROUP_GetResultFifoHead:00000000 $t
    {standard input}:2294   .text.XMC_VADC_GROUP_GetResultFifoHead:00000000 XMC_VADC_GROUP_GetResultFifoHead

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_GatePeripheralClock
