   1              	 .cpu cortex-m0
 2078 0050 9F79     	 ldrb r7,[r3,#6]
 2079 0052 0E0A     	 lsr r6,r1,#8
 2080 0054 B742     	 cmp r7,r6
 2081 0056 03D1     	 bne .L179
 2082 0058 DE79     	 ldrb r6,[r3,#7]
 2083 005a 0A40     	 and r2,r1
 2084 005c 9642     	 cmp r6,r2
 2085 005e 06D0     	 beq .L178
 2086              	.L179:
 2087 0060 0A0A     	 lsr r2,r1,#8
 2088 0062 1D71     	 strb r5,[r3,#4]
 2089 0064 5871     	 strb r0,[r3,#5]
 2090 0066 9A71     	 strb r2,[r3,#6]
 2091 0068 D971     	 strb r1,[r3,#7]
 2092 006a FFF7FEFF 	 bl writeOff_light_B5_EEprom
 2093              	.L178:
 2094 006e 0023     	 mov r3,#0
 2095 0070 2380     	 strh r3,[r4]
 2096              	.L172:
 2097              	 
 2098 0072 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 2099              	.L182:
 2100              	 .align 2
 2101              	.L181:
 2102 0074 00000000 	 .word RegOnOff
 2103 0078 00000000 	 .word .LANCHOR8
 2104 007c 00000000 	 .word dimAkt_Ww
 2105 0080 00000000 	 .word dimOff_Ww
 2106 0084 00000000 	 .word dimAkt_Cw
 2107 0088 00000000 	 .word dimOff_Cw
 2108 008c 00000000 	 .word ReadBuffer2
 2110              	 .section .text.plus39V_stop,"ax",%progbits
 2111              	 .align 1
 2112              	 .global plus39V_stop
 2113              	 .code 16
 2114              	 .thumb_func
 2116              	plus39V_stop:
 2117              	 
 2118 0000 7047     	 bx lr
 2120              	 .section .text.plus39V_start,"ax",%progbits
 2121              	 .align 1
 2122              	 .global plus39V_start
 2123              	 .code 16
 2124              	 .thumb_func
 2126              	plus39V_start:
 2127              	 
 2128 0000 7047     	 bx lr
 2130              	 .section .text.Time1msec,"ax",%progbits
 2131              	 .align 1
 2132              	 .global Time1msec
 2133              	 .code 16
 2134              	 .thumb_func
 2136              	Time1msec:
 2137 0000 08B5     	 push {r3,lr}
 2138 0002 0248     	 ldr r0,.L186
 2139 0004 FFF7FEFF 	 bl ADC_MEASUREMENT_ADV_SoftwareTrigger
 2140              	 
 2141 0008 08BD     	 pop {r3,pc}
 2142              	.L187:
 2143 000a C046     	 .align 2
 2144              	.L186:
 2145 000c 00000000 	 .word ADC_MEASUREMENT_ADV_0
 2147              	 .section .text.Time20msec,"ax",%progbits
 2148              	 .align 1
 2149              	 .global Time20msec
 2150              	 .code 16
 2151              	 .thumb_func
 2153              	Time20msec:
 2154 0000 0322     	 mov r2,#3
 2155 0002 2248     	 ldr r0,.L194
 2156 0004 2249     	 ldr r1,.L194+4
 2157 0006 0388     	 ldrh r3,[r0]
 2158 0008 10B5     	 push {r4,lr}
 2159 000a 5343     	 mul r3,r2
 2160 000c 214C     	 ldr r4,.L194+8
 2161 000e 0988     	 ldrh r1,[r1]
 2162 0010 5B18     	 add r3,r3,r1
 2163 0012 2188     	 ldrh r1,[r4]
 2164 0014 9B10     	 asr r3,r3,#2
 2165 0016 0380     	 strh r3,[r0]
 2166 0018 5143     	 mul r1,r2
 2167 001a 1F48     	 ldr r0,.L194+12
 2168 001c 0088     	 ldrh r0,[r0]
 2169 001e 0918     	 add r1,r1,r0
 2170 0020 8910     	 asr r1,r1,#2
 2171 0022 2180     	 strh r1,[r4]
 2172 0024 1D4C     	 ldr r4,.L194+16
 2173 0026 1E48     	 ldr r0,.L194+20
 2174 0028 2188     	 ldrh r1,[r4]
 2175 002a 0088     	 ldrh r0,[r0]
 2176 002c 5143     	 mul r1,r2
 2177 002e 0918     	 add r1,r1,r0
 2178 0030 1C48     	 ldr r0,.L194+24
 2179 0032 8910     	 asr r1,r1,#2
 2180 0034 2180     	 strh r1,[r4]
 2181 0036 0188     	 ldrh r1,[r0]
 2182 0038 4A43     	 mul r2,r1
 2183 003a 1B49     	 ldr r1,.L194+28
 2184 003c 0988     	 ldrh r1,[r1]
 2185 003e 5218     	 add r2,r2,r1
 2186 0040 1A49     	 ldr r1,.L194+32
 2187 0042 9210     	 asr r2,r2,#2
 2188 0044 0280     	 strh r2,[r0]
 2189 0046 0A88     	 ldrh r2,[r1]
 2190 0048 0132     	 add r2,r2,#1
 2191 004a 92B2     	 uxth r2,r2
 2192 004c 052A     	 cmp r2,#5
 2193 004e 01D8     	 bhi .L189
 2194 0050 0A80     	 strh r2,[r1]
 2195 0052 1AE0     	 b .L188
 2196              	.L189:
 2197 0054 0022     	 mov r2,#0
 2198 0056 0A80     	 strh r2,[r1]
 2199 0058 1549     	 ldr r1,.L194+36
 2200 005a 8B42     	 cmp r3,r1
 2201 005c 07DC     	 bgt .L191
 2202 005e 154B     	 ldr r3,.L194+40
 2203 0060 1A70     	 strb r2,[r3]
 2204 0062 154B     	 ldr r3,.L194+44
 2205 0064 1A68     	 ldr r2,[r3]
 2206 0066 197B     	 ldrb r1,[r3,#12]
 2207 0068 8023     	 mov r3,#128
 2208 006a 5B02     	 lsl r3,r3,#9
 2209 006c 0BE0     	 b .L193
 2210              	.L191:
 2211 006e BF22     	 mov r2,#191
 2212 0070 1201     	 lsl r2,r2,#4
 2213 0072 9342     	 cmp r3,r2
 2214 0074 09DD     	 ble .L188
 2215 0076 0F4B     	 ldr r3,.L194+40
 2216 0078 1B78     	 ldrb r3,[r3]
 2217 007a 002B     	 cmp r3,#0
 2218 007c 05D1     	 bne .L188
 2219 007e 0E4B     	 ldr r3,.L194+44
 2220 0080 1A68     	 ldr r2,[r3]
 2221 0082 197B     	 ldrb r1,[r3,#12]
 2222 0084 0123     	 mov r3,#1
 2223              	.L193:
 2224 0086 8B40     	 lsl r3,r3,r1
 2225 0088 5360     	 str r3,[r2,#4]
 2226              	.L188:
 2227              	 
 2228 008a 10BD     	 pop {r4,pc}
 2229              	.L195:
 2230              	 .align 2
 2231              	.L194:
 2232 008c 00000000 	 .word resultA2
 2233 0090 00000000 	 .word resultAalt
 2234 0094 00000000 	 .word resultB2
 2235 0098 00000000 	 .word resultBalt
 2236 009c 00000000 	 .word resultC2
 2237 00a0 00000000 	 .word resultCalt
 2238 00a4 00000000 	 .word resultD2
 2239 00a8 00000000 	 .word .LANCHOR9
 2240 00ac 00000000 	 .word .LANCHOR10
 2241 00b0 9F0B0000 	 .word 2975
 2242 00b4 00000000 	 .word .LANCHOR11
 2243 00b8 00000000 	 .word VCC_LED_shtdwn
 2245              	 .section .text.firstuartBack,"ax",%progbits
 2246              	 .align 1
 2247              	 .global firstuartBack
 2248              	 .code 16
 2249              	 .thumb_func
 2251              	firstuartBack:
 2252 0000 10B5     	 push {r4,lr}
 2253 0002 0D4C     	 ldr r4,.L198
 2254 0004 2378     	 ldrb r3,[r4]
 2255 0006 002B     	 cmp r3,#0
 2256 0008 15D1     	 bne .L196
 2257 000a FFF7FEFF 	 bl new_data_HalloBack
 2258 000e 3023     	 mov r3,#48
 2259 0010 0A49     	 ldr r1,.L198+4
 2260 0012 0B48     	 ldr r0,.L198+8
 2261 0014 4B71     	 strb r3,[r1,#5]
 2262 0016 0B4B     	 ldr r3,.L198+12
 2263 0018 1B88     	 ldrh r3,[r3]
 2264 001a 1A0A     	 lsr r2,r3,#8
 2265 001c CB71     	 strb r3,[r1,#7]
 2266 001e 0A4B     	 ldr r3,.L198+16
 2267 0020 8A71     	 strb r2,[r1,#6]
 2268 0022 1B88     	 ldrh r3,[r3]
 2269 0024 1A0A     	 lsr r2,r3,#8
 2270 0026 4B72     	 strb r3,[r1,#9]
 2271 0028 084B     	 ldr r3,.L198+20
 2272 002a 0A72     	 strb r2,[r1,#8]
 2273 002c 1A78     	 ldrb r2,[r3]
 2274 002e FFF7FEFF 	 bl UART_Transmit
 2275 0032 0123     	 mov r3,#1
 2276 0034 2370     	 strb r3,[r4]
 2277              	.L196:
 2278              	 
 2279 0036 10BD     	 pop {r4,pc}
 2280              	.L199:
 2281              	 .align 2
 2282              	.L198:
 2283 0038 00000000 	 .word .LANCHOR12
 2284 003c 00000000 	 .word new_data
 2285 0040 00000000 	 .word UART_1
 2286 0044 00000000 	 .word Ser_NrH
 2287 0048 00000000 	 .word Ser_NrL
 2288 004c 00000000 	 .word .LANCHOR3
 2290              	 .section .text.LED_Toggle_EverySec,"ax",%progbits
 2291              	 .align 1
 2292              	 .global LED_Toggle_EverySec
 2293              	 .code 16
 2294              	 .thumb_func
 2296              	LED_Toggle_EverySec:
 2297 0000 08B5     	 push {r3,lr}
 2298 0002 FFF7FEFF 	 bl Offlight_zahler_write
 2299              	 
 2300 0006 FFF7FEFF 	 bl firstuartBack
 2301 000a FFF7FEFF 	 bl lightprog01
 2302 000e 08BD     	 pop {r3,pc}
 2304              	 .global resultDalt2
 2305              	 .comm oper_status,1,1
 2306              	 .comm EEprom_status,1,1
 2307              	 .global test
 2308              	 .global B_nextLedOff
 2309              	 .global B_first_uart
 2310              	 .comm ReadBuffer4,32,2
 2311              	 .comm data_buffer,100,1
 2312              	 .comm ReadBuffer3,32,1
 2313              	 .comm ReadBuffer2,16,1
 2314              	 .comm ReadBuffer1,16,1
 2315              	 .comm Index,1,1
 2316              	 .comm framelength,1,1
 2317              	 .comm command,1,1
 2318              	 .comm synclevel,1,1
 2319              	 .comm charcount,1,1
 2320              	 .comm execute,1,1
 2321              	 .comm ReadData,8,1
 2322              	 .global transmit_buf_size
 2323              	 .comm eeprom_data,32,2
 2324              	 .comm new_data,16,1
 2325              	 .comm rec_data,16,1
 2326              	 .global ColorQuot_Gen
 2327              	 .global Brightness_Gen
 2328              	 .comm dimNorm2_Cw,2,2
 2329              	 .comm dimNorm2_Ww,2,2
 2330              	 .comm dimNorm1_Cw,2,2
 2331              	 .comm dimNorm1_Ww,2,2
 2332              	 .comm dimOff_Cw,2,2
 2333              	 .comm dimOff_Ww,2,2
 2334              	 .comm Reserve_2,2,2
 2335              	 .comm RegOnOff2,1,1
 2336              	 .comm RegOnOff,1,1
 2337              	 .comm Farbe_cw2,2,2
 2338              	 .comm Farbe_cw1,2,2
 2339              	 .comm Farbe_ww2,2,2
 2340              	 .comm Farbe_ww1,2,2
 2341              	 .comm Farbe_cw2_Quot,2,2
 2342              	 .comm Farbe_ww2_Quot,2,2
 2343              	 .comm Farbe_cw1_Quot,2,2
 2344              	 .comm Farbe_ww1_Quot,2,2
 2345              	 .comm linearwalk_cw2,2,2
 2346              	 .comm linearwalk_cw1,2,2
 2347              	 .comm linearwalk_ww2,2,2
 2348              	 .comm linearwalk_ww1,2,2
 2349              	 .comm dimAkt_Cw,2,2
 2350              	 .comm dimAkt_Ww,2,2
 2351              	 .comm Dimm_Max_CW,2,2
 2352              	 .comm Dimm_Max_WW,2,2
 2353              	 .comm Reserve_1,2,2
 2354              	 .comm Farbe_wwcw_Quot_gen,2,2
 2355              	 .global linearwalk_gen
 2356              	 .comm Smooth_Value,2,2
 2357              	 .comm Dimm_Valu,1,1
 2358              	 .comm Dimm_StufenGR,1,1
 2359              	 .comm Dimm_Stufen,1,1
 2360              	 .comm Dimm_Gamma,1,1
 2361              	 .comm node_id_neu,1,1
 2362              	 .comm node_id_resi,1,1
 2363              	 .comm led_Strom,2,2
 2364              	 .comm led_grupp,2,2
 2365              	 .comm val_Spannung_max,2,2
 2366              	 .comm val_Spannung_min,2,2
 2367              	 .comm val_Pow_max,2,2
 2368              	 .comm val_Pow_Nom,2,2
 2369              	 .comm node_id_16bit,2,2
 2370              	 .comm node_id_alt,1,1
 2371              	 .comm node_id,1,1
 2372              	 .comm neu_Ser_NrL,2,2
 2373              	 .comm neu_Ser_NrH,2,2
 2374              	 .comm LED_CW_Vers,2,2
 2375              	 .comm LED_WW_Vers,2,2
 2376              	 .comm Mon_Vers,2,2
 2377              	 .comm GEH_Vers,2,2
 2378              	 .comm Soft_Vers,2,2
 2379              	 .comm Hard_Vers,2,2
 2380              	 .comm Ser_NrL,2,2
 2381              	 .comm Ser_NrH,2,2
 2382              	 .global zahler_lightprog01
 2383              	 .global zahler_offlight
 2384              	 .global delay_count
 2385              	 .comm resultDCalt2,2,2
 2386              	 .comm resultCalt2,2,2
 2387              	 .comm resultBalt2,2,2
 2388              	 .comm resultAalt2,2,2
 2389              	 .global resultDalt
 2390              	 .comm resultCalt,2,2
 2391              	 .comm resultBalt,2,2
 2392              	 .comm resultAalt,2,2
 2393              	 .comm resultD2,2,2
 2394              	 .comm resultC2,2,2
 2395              	 .comm resultB2,2,2
 2396              	 .comm resultA2,2,2
 2397              	 .comm resultD,2,2
 2398              	 .comm resultC,2,2
 2399              	 .global resultB
 2400              	 .comm resultA,2,2
 2401              	 .global adc_ready20m
 2402              	 .comm adc_ready,2,2
 2403              	 .section .data.ColorQuot_Gen,"aw",%progbits
 2404              	 .align 1
 2405              	 .set .LANCHOR5,.+0
 2408              	ColorQuot_Gen:
 2409 0000 FF7F     	 .short 32767
 2410              	 .section .bss.resultDalt,"aw",%nobits
 2411              	 .align 1
 2412              	 .set .LANCHOR9,.+0
 2415              	resultDalt:
 2416 0000 0000     	 .space 2
 2417              	 .section .data.transmit_buf_size,"aw",%progbits
 2418              	 .set .LANCHOR3,.+0
 2421              	transmit_buf_size:
 2422 0000 09       	 .byte 9
 2423              	 .section .bss.resultDalt2,"aw",%nobits
 2424              	 .align 1
 2427              	resultDalt2:
 2428 0000 0000     	 .space 2
 2429              	 .section .data.Brightness_Gen,"aw",%progbits
 2430              	 .align 1
 2431              	 .set .LANCHOR4,.+0
 2434              	Brightness_Gen:
 2435 0000 FF7F     	 .short 32767
 2436              	 .section .bss.zahler_lightprog01,"aw",%nobits
 2437              	 .align 1
 2438              	 .set .LANCHOR2,.+0
 2441              	zahler_lightprog01:
 2442 0000 0000     	 .space 2
 2443              	 .section .bss.adc_ready20m,"aw",%nobits
 2444              	 .align 1
 2445              	 .set .LANCHOR10,.+0
 2448              	adc_ready20m:
 2449 0000 0000     	 .space 2
 2450              	 .section .bss.B_nextLedOff,"aw",%nobits
 2451              	 .set .LANCHOR11,.+0
 2454              	B_nextLedOff:
 2455 0000 00       	 .space 1
 2456              	 .section .bss.B_first_uart,"aw",%nobits
 2457              	 .set .LANCHOR12,.+0
 2460              	B_first_uart:
 2461 0000 00       	 .space 1
 2462              	 .section .data.test,"aw",%progbits
 2463              	 .align 2
 2464              	 .set .LANCHOR0,.+0
 2467              	test:
 2468 0000 05000000 	 .word 5
 2469              	 .section .data.linearwalk_gen,"aw",%progbits
 2470              	 .align 1
 2471              	 .set .LANCHOR6,.+0
 2474              	linearwalk_gen:
 2475 0000 B000     	 .short 176
 2476              	 .section .data.delay_count,"aw",%progbits
 2477              	 .align 2
 2478              	 .set .LANCHOR1,.+0
 2481              	delay_count:
 2482 0000 05000000 	 .word 5
 2483              	 .section .data.resultB,"aw",%progbits
 2484              	 .align 1
 2485              	 .set .LANCHOR7,.+0
 2488              	resultB:
 2489 0000 FF0F     	 .short 4095
 2490              	 .section .bss.zahler_offlight,"aw",%nobits
 2491              	 .align 1
 2492              	 .set .LANCHOR8,.+0
 2495              	zahler_offlight:
 2496 0000 0000     	 .space 2
 2497              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 samuel_io.c
    {standard input}:15     .text.digitalo:00000000 $t
    {standard input}:20     .text.digitalo:00000000 digitalo
    {standard input}:33     .text.digitalo:00000010 $d
    {standard input}:38     .text.lightprog01:00000000 $t
    {standard input}:43     .text.lightprog01:00000000 lightprog01
    {standard input}:155    .text.lightprog01:000000c8 $d
    {standard input}:160    .text.analog_start:00000000 $t
    {standard input}:165    .text.analog_start:00000000 analog_start
    {standard input}:170    .text.SCU_0_IRQHandler:00000000 $t
    {standard input}:175    .text.SCU_0_IRQHandler:00000000 SCU_0_IRQHandler
    {standard input}:180    .text.new_data_fill:00000000 $t
    {standard input}:185    .text.new_data_fill:00000000 new_data_fill
    {standard input}:217    .text.new_data_fill:00000038 $d
                            *COM*:00000010 new_data
    {standard input}:221    .text.new_data_unbekanntBack:00000000 $t
    {standard input}:226    .text.new_data_unbekanntBack:00000000 new_data_unbekanntBack
    {standard input}:256    .text.new_data_unbekanntBack:00000034 $d
                            *COM*:00000001 node_id
    {standard input}:261    .text.new_data_BroadcastBack:00000000 $t
    {standard input}:266    .text.new_data_BroadcastBack:00000000 new_data_BroadcastBack
    {standard input}:300    .text.new_data_BroadcastBack:0000003c $d
                            *COM*:00000002 Ser_NrH
                            *COM*:00000002 Ser_NrL
    {standard input}:307    .text.new_data_analog1Back:00000000 $t
    {standard input}:312    .text.new_data_analog1Back:00000000 new_data_analog1Back
    {standard input}:346    .text.new_data_analog1Back:0000003c $d
                            *COM*:00000002 resultA2
                            *COM*:00000002 resultB2
    {standard input}:353    .text.new_data_analog2Back:00000000 $t
    {standard input}:358    .text.new_data_analog2Back:00000000 new_data_analog2Back
    {standard input}:392    .text.new_data_analog2Back:0000003c $d
                            *COM*:00000002 resultC2
                            *COM*:00000002 resultD2
    {standard input}:399    .text.new_data_aktLichtBack:00000000 $t
    {standard input}:404    .text.new_data_aktLichtBack:00000000 new_data_aktLichtBack
    {standard input}:438    .text.new_data_aktLichtBack:0000003c $d
                            *COM*:00000002 dimAkt_Ww
                            *COM*:00000002 dimAkt_Cw
    {standard input}:445    .text.new_data_offLichtBack:00000000 $t
    {standard input}:450    .text.new_data_offLichtBack:00000000 new_data_offLichtBack
    {standard input}:490    .text.new_data_offLichtBack:00000048 $d
                            *COM*:00000002 dimOff_Ww
                            *COM*:00000002 dimOff_Cw
                            *COM*:00000001 RegOnOff
                            *COM*:00000001 RegOnOff2
    {standard input}:499    .text.new_data_Bright_Color_Back:00000000 $t
    {standard input}:504    .text.new_data_Bright_Color_Back:00000000 new_data_Bright_Color_Back
    {standard input}:538    .text.new_data_Bright_Color_Back:0000003c $d
    {standard input}:545    .text.new_data_Quot_Walk_Back:00000000 $t
    {standard input}:550    .text.new_data_Quot_Walk_Back:00000000 new_data_Quot_Walk_Back
    {standard input}:584    .text.new_data_Quot_Walk_Back:0000003c $d
                            *COM*:00000002 Farbe_wwcw_Quot_gen
    {standard input}:591    .text.new_data_HalloBack:00000000 $t
    {standard input}:596    .text.new_data_HalloBack:00000000 new_data_HalloBack
    {standard input}:626    .text.new_data_HalloBack:00000034 $d
    {standard input}:631    .text.new_data_neuNodeIdBack:00000000 $t
    {standard input}:636    .text.new_data_neuNodeIdBack:00000000 new_data_neuNodeIdBack
    {standard input}:673    .text.new_data_neuNodeIdBack:00000040 $d
                            *COM*:00000001 node_id_neu
    {standard input}:681    .text.new_data_neuSerNrBack:00000000 $t
    {standard input}:686    .text.new_data_neuSerNrBack:00000000 new_data_neuSerNrBack
    {standard input}:730    .text.new_data_neuSerNrBack:00000050 $d
                            *COM*:00000002 neu_Ser_NrH
                            *COM*:00000002 neu_Ser_NrL
    {standard input}:739    .text.new_data_NodeIdBack:00000000 $t
    {standard input}:744    .text.new_data_NodeIdBack:00000000 new_data_NodeIdBack
    {standard input}:782    .text.new_data_NodeIdBack:00000044 $d
                            *COM*:00000001 node_id_alt
    {standard input}:790    .text.new_data_SerNrBack:00000000 $t
    {standard input}:795    .text.new_data_SerNrBack:00000000 new_data_SerNrBack
    {standard input}:829    .text.new_data_SerNrBack:0000003c $d
    {standard input}:836    .text.new_data_readbuff2Back:00000000 $t
    {standard input}:841    .text.new_data_readbuff2Back:00000000 new_data_readbuff2Back
    {standard input}:900    .text.new_data_readbuff2Back:0000006c $d
                            *COM*:00000010 ReadBuffer2
    {standard input}:906    .text.clearEpromBuffer:00000000 $t
    {standard input}:911    .text.clearEpromBuffer:00000000 clearEpromBuffer
    {standard input}:944    .text.clearEpromBuffer:00000034 $d
                            *COM*:00000010 ReadBuffer1
                            *COM*:00000020 ReadBuffer3
                            *COM*:00000001 Index
    {standard input}:950    .text.fillEpromBuffer:00000000 $t
    {standard input}:955    .text.fillEpromBuffer:00000000 fillEpromBuffer
    {standard input}:971    .text.fillEpromBuffer:00000014 $d
                            *COM*:00000064 data_buffer
    {standard input}:975    .text.fill2EpromBuffer:00000000 $t
    {standard input}:980    .text.fill2EpromBuffer:00000000 fill2EpromBuffer
    {standard input}:997    .text.fill2EpromBuffer:00000018 $d
    {standard input}:1001   .text.readAllEEprom:00000000 $t
    {standard input}:1006   .text.readAllEEprom:00000000 readAllEEprom
    {standard input}:1126   .text.readAllEEprom:000000e8 $d
                            *COM*:00000001 EEprom_status
                            *COM*:00000001 oper_status
                            *COM*:00000002 node_id_16bit
                            *COM*:00000002 dimNorm1_Ww
                            *COM*:00000002 dimNorm1_Cw
                            *COM*:00000002 dimNorm2_Ww
                            *COM*:00000002 dimNorm2_Cw
    {standard input}:1148   .text.readSerNrEEprom:00000000 $t
    {standard input}:1153   .text.readSerNrEEprom:00000000 readSerNrEEprom
    {standard input}:1178   .text.readSerNrEEprom:0000002c $d
    {standard input}:1183   .text.readNodeIdEEprom:00000000 $t
    {standard input}:1188   .text.readNodeIdEEprom:00000000 readNodeIdEEprom
    {standard input}:1213   .text.readNodeIdEEprom:0000002c $d
    {standard input}:1218   .text.read_akt_light_EEprom:00000000 $t
    {standard input}:1223   .text.read_akt_light_EEprom:00000000 read_akt_light_EEprom
    {standard input}:1248   .text.read_akt_light_EEprom:0000002c $d
    {standard input}:1253   .text.read_off_light_EEprom:00000000 $t
    {standard input}:1258   .text.read_off_light_EEprom:00000000 read_off_light_EEprom
    {standard input}:1283   .text.read_off_light_EEprom:0000002c $d
    {standard input}:1288   .text.writeSernr_B1_EEprom:00000000 $t
    {standard input}:1293   .text.writeSernr_B1_EEprom:00000000 writeSernr_B1_EEprom
    {standard input}:1324   .text.writeSernr_B1_EEprom:00000038 $d
    {standard input}:1330   .text.writeNodeid_B2_EEprom:00000000 $t
    {standard input}:1335   .text.writeNodeid_B2_EEprom:00000000 writeNodeid_B2_EEprom
    {standard input}:1366   .text.writeNodeid_B2_EEprom:00000038 $d
    {standard input}:1372   .text.writeLamp_data_B3_EEprom:00000000 $t
    {standard input}:1377   .text.writeLamp_data_B3_EEprom:00000000 writeLamp_data_B3_EEprom
    {standard input}:1407   .text.writeLamp_data_B3_EEprom:00000034 $d
    {standard input}:1413   .text.writeakt_light_data_B4_EEprom:00000000 $t
    {standard input}:1418   .text.writeakt_light_data_B4_EEprom:00000000 writeakt_light_data_B4_EEprom
    {standard input}:1449   .text.writeakt_light_data_B4_EEprom:00000038 $d
    {standard input}:1455   .text.writeOff_light_B5_EEprom:00000000 $t
    {standard input}:1460   .text.writeOff_light_B5_EEprom:00000000 writeOff_light_B5_EEprom
    {standard input}:1491   .text.writeOff_light_B5_EEprom:00000038 $d
    {standard input}:1497   .text.sysiniValueB1:00000000 $t
    {standard input}:1502   .text.sysiniValueB1:00000000 sysiniValueB1
    {standard input}:1533   .text.sysiniValueB1:00000034 $d
                            *COM*:00000002 Hard_Vers
                            *COM*:00000002 Soft_Vers
                            *COM*:00000002 GEH_Vers
                            *COM*:00000002 Mon_Vers
                            *COM*:00000002 LED_WW_Vers
                            *COM*:00000002 LED_CW_Vers
    {standard input}:1547   .text.sysiniValueB2:00000000 $t
    {standard input}:1552   .text.sysiniValueB2:00000000 sysiniValueB2
    {standard input}:1587   .text.sysiniValueB2:0000003c $d
                            *COM*:00000002 val_Pow_Nom
                            *COM*:00000002 val_Pow_max
                            *COM*:00000002 val_Spannung_min
                            *COM*:00000002 val_Spannung_max
                            *COM*:00000002 led_grupp
                            *COM*:00000002 led_Strom
    {standard input}:1601   .text.sysiniValueB4:00000000 $t
    {standard input}:1606   .text.sysiniValueB4:00000000 sysiniValueB4
    {standard input}:1656   .text.sysiniValueB4:0000005c $d
                            *COM*:00000001 Dimm_Gamma
                            *COM*:00000001 Dimm_Stufen
                            *COM*:00000001 Dimm_StufenGR
                            *COM*:00000001 Dimm_Valu
                            *COM*:00000002 Smooth_Value
                            *COM*:00000002 Reserve_1
                            *COM*:00000002 Dimm_Max_WW
                            *COM*:00000002 Dimm_Max_CW
                            *COM*:00000002 linearwalk_ww1
                            *COM*:00000002 linearwalk_ww2
                            *COM*:00000002 linearwalk_cw1
                            *COM*:00000002 linearwalk_cw2
                            *COM*:00000002 Farbe_ww1_Quot
                            *COM*:00000002 Farbe_cw1_Quot
                            *COM*:00000002 Farbe_ww2_Quot
                            *COM*:00000002 Farbe_cw2_Quot
    {standard input}:1676   .text.sysiniValueB5:00000000 $t
    {standard input}:1681   .text.sysiniValueB5:00000000 sysiniValueB5
    {standard input}:1710   .text.sysiniValueB5:00000030 $d
                            *COM*:00000002 Reserve_2
    {standard input}:1724   .text.bcuInit:00000000 $t
    {standard input}:1729   .text.bcuInit:00000000 bcuInit
    {standard input}:1740   .text.bcuInit:00000014 $d
    {standard input}:1775   .text.bcuInit:00000040 $d
    {standard input}:1785   .text.bcuUebergabe:00000000 $t
    {standard input}:1790   .text.bcuUebergabe:00000000 bcuUebergabe
    {standard input}:1833   .text.bcuUebergabe:0000005c $d
                            *COM*:00000002 Farbe_ww2
                            *COM*:00000002 Farbe_cw2
                            *COM*:00000002 Farbe_ww1
                            *COM*:00000002 Farbe_cw1
    {standard input}:1847   .text.bcuAktBerechnung:00000000 $t
    {standard input}:1852   .text.bcuAktBerechnung:00000000 bcuAktBerechnung
    {standard input}:1892   .text.bcuAktBerechnung:00000048 $d
    {standard input}:1905   .text.bcudirAktBerechnung:00000000 $t
    {standard input}:1910   .text.bcudirAktBerechnung:00000000 bcudirAktBerechnung
    {standard input}:1945   .text.bcudirAktBerechnung:0000003c $d
    {standard input}:1958   .text.light_aus:00000000 $t
    {standard input}:1963   .text.light_aus:00000000 light_aus
    {standard input}:1989   .text.light_aus:00000034 $d
    {standard input}:1997   .text.bcuColorBerechnung:00000000 $t
    {standard input}:2002   .text.bcuColorBerechnung:00000000 bcuColorBerechnung
    {standard input}:2025   .text.bcuColorBerechnung:00000024 $d
    {standard input}:2032   .text.Offlight_zahler_write:00000000 $t
    {standard input}:2037   .text.Offlight_zahler_write:00000000 Offlight_zahler_write
    {standard input}:2102   .text.Offlight_zahler_write:00000074 $d
    {standard input}:2111   .text.plus39V_stop:00000000 $t
    {standard input}:2116   .text.plus39V_stop:00000000 plus39V_stop
    {standard input}:2121   .text.plus39V_start:00000000 $t
    {standard input}:2126   .text.plus39V_start:00000000 plus39V_start
    {standard input}:2131   .text.Time1msec:00000000 $t
    {standard input}:2136   .text.Time1msec:00000000 Time1msec
    {standard input}:2145   .text.Time1msec:0000000c $d
    {standard input}:2148   .text.Time20msec:00000000 $t
    {standard input}:2153   .text.Time20msec:00000000 Time20msec
    {standard input}:2232   .text.Time20msec:0000008c $d
                            *COM*:00000002 resultAalt
                            *COM*:00000002 resultBalt
                            *COM*:00000002 resultCalt
    {standard input}:2246   .text.firstuartBack:00000000 $t
    {standard input}:2251   .text.firstuartBack:00000000 firstuartBack
    {standard input}:2283   .text.firstuartBack:00000038 $d
    {standard input}:2291   .text.LED_Toggle_EverySec:00000000 $t
    {standard input}:2296   .text.LED_Toggle_EverySec:00000000 LED_Toggle_EverySec
    {standard input}:2427   .bss.resultDalt2:00000000 resultDalt2
    {standard input}:2467   .data.test:00000000 test
    {standard input}:2454   .bss.B_nextLedOff:00000000 B_nextLedOff
    {standard input}:2460   .bss.B_first_uart:00000000 B_first_uart
                            *COM*:00000020 ReadBuffer4
                            *COM*:00000001 framelength
                            *COM*:00000001 command
                            *COM*:00000001 synclevel
                            *COM*:00000001 charcount
                            *COM*:00000001 execute
                            *COM*:00000008 ReadData
    {standard input}:2421   .data.transmit_buf_size:00000000 transmit_buf_size
                            *COM*:00000020 eeprom_data
                            *COM*:00000010 rec_data
    {standard input}:2408   .data.ColorQuot_Gen:00000000 ColorQuot_Gen
